lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_632_translation,english_translation
θεός,293,unigram,masculine,accusative,plural,emrëm,1.097258004808277,emrëm,God
θεός,118,unigram,masculine,accusative,singular,Yürnë,2.59229888911574,Yürnë,God
θεός,181,unigram,masculine,nominative,singular,Yürnë,8.943351315895422,Yürnë,God
κύριος,119,unigram,masculine,nominative,singular,Rutum,4.235979945415036,Rutum,"Lord, lord, master"
γραφή,114,unigram,feminine,accusative,plural,boi,3.4767231855060636,boi,Scripture
γραφή,43,unigram,feminine,accusative,singular,boi,1.2395711056654186,boi,Scripture
γραφή,231,unigram,feminine,nominative,plural,niitin,1.0454768057247206,niitin,Scripture
γραφή,289,unigram,feminine,nominative,singular,boi,2.1377349146097266,boi,Scripture
ἄγγελος,87,unigram,masculine,accusative,plural,lampoh,2.2080838496089186,lampoh,angel
ἄγγελος,76,unigram,masculine,accusative,singular,lampoh,2.3824107839345907,lampoh,angel
ἄγγελος,40,unigram,masculine,nominative,plural,lampoh,3.2073857358799645,lampoh,angel
ἄγγελος,95,unigram,masculine,nominative,singular,lampoh,2.0884788234953144,lampoh,angel
ἀπόστολος,37,unigram,masculine,nominative,plural,rübadü,1.173335035688288,rübadü,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,yaama,1.1984635605095155,yaama,apostle
ἐξουσία,63,unigram,feminine,accusative,plural,rëla,1.0596420238117508,rëla,authority
ἐξουσία,172,unigram,feminine,accusative,singular,tornam,1.1266464323088559,tornam,authority
βρέφος,13,unigram,neuter,accusative,plural,Ëgëm,1.161328723715616,Ëgëm,babies
βρέφος,288,unigram,neuter,accusative,singular,dopa,1.325919455909298,dopa,babies
ἀποθήκη,235,unigram,feminine,accusative,plural,yaanë,1.214627648909408,yaanë,barn
ἀποθήκη,62,unigram,feminine,accusative,singular,naasu,1.3763487480727807,naasu,barn
φραγμός,203,unigram,masculine,accusative,plural,kudaka,1.096057314542422,kudaka,"barrier, wall"
ἀρχή,64,unigram,feminine,accusative,plural,rëla,1.0595673971889907,rëla,beginning
ζώνη,151,unigram,feminine,accusative,plural,murri,1.0960524252565438,murri,belt
πλοῖον,93,unigram,neuter,accusative,plural,ulu,1.2198588640723946,ulu,boat
πλοῖον,273,unigram,neuter,accusative,singular,ulu,2.536667050925377,ulu,boat
πλοῖον,196,unigram,neuter,nominative,singular,ulu,2.0200588942787383,ulu,boat
σῶμα,186,unigram,neuter,nominative,plural,sima,1.0705537853782496,sima,body
σῶμα,54,unigram,neuter,nominative,singular,amür,4.356129540803897,amür,body
κλῆμα,50,unigram,neuter,nominative,plural,seerë,1.255494041147772,seerë,branch
κλῆμα,131,unigram,neuter,nominative,singular,duuma,1.3717914345460038,duuma,branch
ἄρτος,278,unigram,masculine,accusative,plural,ütü,1.1540122581784142,ütü,bread
ἄρτος,303,unigram,masculine,accusative,singular,ütü,3.2899457721708347,ütü,bread
ἄρτος,136,unigram,masculine,nominative,plural,ütü,1.2827551718353023,ütü,bread
ἄρτος,32,unigram,masculine,nominative,singular,ütü,2.3083643203205093,ütü,bread
ἀδελφός,263,unigram,masculine,accusative,plural,abür,1.1843733448655351,abür,brother
ἀδελφός,107,unigram,masculine,accusative,singular,abür,1.9660040104366143,abür,brother
ἀδελφός,97,unigram,masculine,nominative,plural,achë,1.0310369059357705,achë,brother
ἀδελφός,201,unigram,masculine,nominative,singular,abür,1.5363763073518468,abür,brother
στῆθος,250,unigram,neuter,accusative,singular,kookülo,1.5508831325696566,kookülo,"chest, breast"
ἀρχιερεύς,213,unigram,masculine,accusative,plural,buutë,1.2932048552106294,buutë,chief priest
ἀρχιερεύς,55,unigram,masculine,accusative,singular,Kaipa,1.4200171610624124,Kaipa,chief priest
ἀρχιερεύς,106,unigram,masculine,nominative,plural,buutë,1.1949055649464122,buutë,chief priest
παῖς,206,unigram,masculine,accusative,plural,nyilo,1.116027629943846,nyilo,child
τέκνον,296,unigram,neuter,accusative,plural,aaji,1.1916649547989997,aaji,child
τέκνον,156,unigram,neuter,accusative,singular,abür,1.2165450041358778,abür,child
τέκνον,14,unigram,neuter,nominative,plural,abbo,1.341060595513183,abbo,child
τέκνον,167,unigram,neuter,nominative,singular,paralais,1.0834106683507203,paralais,child
παιδίον,12,unigram,neuter,accusative,plural,Ome,1.0773704178961072,Ome,child
παιδίον,81,unigram,neuter,accusative,singular,ome,3.4421421086648465,ome,child
παιδίον,149,unigram,neuter,nominative,plural,anni,1.5658713406997142,anni,child
παιδίον,34,unigram,neuter,nominative,singular,ome,4.617855579985946,ome,child
πόλις,158,unigram,feminine,accusative,plural,taon,1.6086732206622032,taon,city
πόλις,58,unigram,feminine,accusative,singular,taon,3.72122554481622,taon,city
πύλη,179,unigram,feminine,nominative,singular,rabgo,1.5830853607894897,rabgo,city gate
χιτών,102,unigram,masculine,accusative,plural,bornyi,1.4528952312365444,bornyi,"clothing, undergarments"
χιτών,25,unigram,masculine,accusative,singular,laklük,1.046366897410308,laklük,"clothing, undergarments"
ἱμάτιον,116,unigram,neuter,accusative,plural,ejë,1.6262332981720866,ejë,coat
ἱμάτιον,115,unigram,neuter,accusative,singular,laklük,1.056495517898813,laklük,coat
ἐντολή,74,unigram,feminine,accusative,plural,mëmin,1.0574251550689928,mëmin,commandment
ἐντολή,72,unigram,feminine,accusative,singular,niitom,1.1550888462591031,niitom,commandment
συνέδριον,283,unigram,neuter,accusative,plural,dëmrë,1.88754910485292,dëmrë,council
συνέδριον,45,unigram,neuter,accusative,singular,gaddëla,1.076195143887844,gaddëla,council
χώρα,253,unigram,feminine,accusative,singular,mooko,1.7012402807925702,mooko,"country, countryside"
ὄχλος,51,unigram,masculine,accusative,plural,nyitü,2.234749159597984,nyitü,crowd
ὄχλος,9,unigram,masculine,accusative,singular,nyitü,3.600390685050996,nyitü,crowd
ὄχλος,88,unigram,masculine,nominative,plural,nyitü,2.3520250170490553,nyitü,crowd
ὄχλος,247,unigram,masculine,nominative,singular,nyitü,2.299513584090813,nyitü,crowd
θυγάτηρ,100,unigram,feminine,nominative,plural,kapyoka,1.0961506491767987,kapyoka,daughter
θυγάτηρ,277,unigram,feminine,nominative,singular,ommë,1.6350826109990404,ommë,daughter
ἡμέρα,67,unigram,feminine,accusative,plural,loum,1.464102869723361,loum,day
ἡμέρα,2,unigram,feminine,nominative,plural,alo,3.5599349186015363,alo,day
ἡμέρα,60,unigram,feminine,nominative,singular,alo,1.3411466035607802,alo,day
ὀφειλέτης,109,unigram,masculine,nominative,singular,rëptë,1.0960524252565438,rëptë,debtor
δαιμόνιον,26,unigram,neuter,accusative,plural,minpak,1.1704793512453937,minpak,demon
δαιμόνιον,291,unigram,neuter,accusative,singular,ui,3.5659808931634718,ui,demon
δαιμόνιον,169,unigram,neuter,nominative,plural,ui,1.1596222457331968,ui,demon
δαιμόνιον,148,unigram,neuter,nominative,singular,ui,2.266524063408633,ui,demon
δηνάριον,268,unigram,neuter,accusative,plural,murko,1.290429258143078,murko,denarius (about a day's wages)
δηνάριον,138,unigram,neuter,accusative,singular,rüglap,1.054934792631951,rüglap,denarius (about a day's wages)
μαθητής,153,unigram,masculine,accusative,plural,gaddëm,1.247792240472592,gaddëm,disciple
μαθητής,297,unigram,masculine,accusative,singular,rëgënam,1.2624664930150662,rëgënam,disciple
μαθητής,240,unigram,masculine,nominative,plural,rëgënam,1.060423153003595,rëgënam,disciple
μαθητής,295,unigram,masculine,nominative,singular,rëmin,1.152500190532212,rëmin,disciple
νόσος,66,unigram,feminine,accusative,singular,mopoh,1.053046166669138,mopoh,disease
περιστερά,47,unigram,feminine,accusative,singular,taakü,1.3699141926133136,taakü,dove
οὖς,130,unigram,neuter,accusative,plural,rulo,1.157056010482405,rulo,ear
οὖς,246,unigram,neuter,accusative,singular,mensi,1.054470124707999,mensi,ear
τέλος,237,unigram,neuter,accusative,singular,rëpin,1.052922881885895,rëpin,end
αἰών,207,unigram,masculine,accusative,plural,apen,1.096185247111637,apen,eternity
αἰών,264,unigram,masculine,accusative,singular,yaddü,1.0463520029081221,yaddü,eternity
ὀφθαλμός,19,unigram,masculine,accusative,plural,anyik,1.763310197296427,anyik,eye
ὀφθαλμός,57,unigram,masculine,nominative,plural,anyik,1.6827870268679552,anyik,eye
ὀφθαλμός,261,unigram,masculine,nominative,singular,anyik,1.6983016578239285,anyik,eye
πρόσωπον,164,unigram,neuter,accusative,singular,nyukmo,1.9472404690559653,nyukmo,face
λιμός,7,unigram,feminine,nominative,plural,duugo,1.0441088591276244,duugo,famine
γεωργός,219,unigram,masculine,nominative,plural,dotak,2.3743322634058086,dotak,"farmer, tenant"
γεωργός,42,unigram,masculine,nominative,singular,mokenë,1.0961112485594913,mokenë,"farmer, tenant"
πατήρ,267,unigram,masculine,accusative,singular,Abo,1.9593352235511377,Abo,father
πατήρ,276,unigram,masculine,nominative,plural,abo,1.1810914588943249,abo,father
πατήρ,159,unigram,masculine,nominative,singular,Abo,6.3124617677349315,Abo,father
σύνδουλος,77,unigram,masculine,accusative,singular,maadona,1.106276804395426,maadona,"fellow-servant, colleague"
σύνδουλος,280,unigram,masculine,nominative,plural,tagëlla,1.0354255198080204,tagëlla,"fellow-servant, colleague"
σύνδουλος,98,unigram,masculine,nominative,singular,dorji,1.0960670999999007,dorji,"fellow-servant, colleague"
ἀγρός,290,unigram,masculine,accusative,plural,doolu,1.1373520663491017,doolu,field
ἀγρός,33,unigram,masculine,accusative,singular,rükü,1.2389638011782929,rükü,field
ἰχθύς,133,unigram,masculine,accusative,plural,ngoi,1.4231721214520503,ngoi,fish
ἰχθύς,163,unigram,masculine,accusative,singular,ngoi,1.400872150691661,ngoi,fish
δίκτυον,94,unigram,neuter,accusative,plural,ësap,3.1693899086957367,ësap,fishing net
δίκτυον,171,unigram,neuter,accusative,singular,ngoi,1.117971792923938,ngoi,fishing net
τροφή,211,unigram,feminine,accusative,plural,rëtëbë,1.8853543106168649,rëtëbë,food
τροφή,287,unigram,feminine,accusative,singular,moduuku,1.1613374356247497,moduuku,food
πούς,202,unigram,masculine,accusative,plural,allëm,1.7480373063448382,allëm,foot
καρπός,157,unigram,masculine,accusative,plural,ahe,1.7840302235343213,ahe,"fruit, crop, harvest"
καρπός,199,unigram,masculine,accusative,singular,ahe,2.9902612527241117,ahe,"fruit, crop, harvest"
πλήρωμα,233,unigram,neuter,accusative,plural,dongo,1.035421386489053,dongo,fullness
πλήρωμα,286,unigram,neuter,accusative,singular,omtak,1.0595352057902494,omtak,fullness
γενεά,234,unigram,feminine,accusative,plural,riinam,1.0939725745956232,riinam,generation
γενεά,200,unigram,feminine,accusative,singular,hürum,1.5503736561102242,hürum,generation
γενεά,274,unigram,feminine,nominative,plural,hürum,1.600005455059352,hürum,generation
γενεά,129,unigram,feminine,nominative,singular,hürum,1.9299879660534232,hürum,generation
δῶρον,266,unigram,neuter,accusative,plural,doka,1.3856710095355773,doka,gift
δῶρον,140,unigram,neuter,accusative,singular,anü,1.2906753734859786,anü,gift
ἡγεμών,147,unigram,masculine,accusative,plural,gobornor,1.8610820627256424,gobornor,"governor, ruler"
σταφυλή,299,unigram,feminine,accusative,singular,taake,1.0960524252565438,taake,grapes
ἀσπασμός,279,unigram,masculine,accusative,plural,luupom,1.0685072032871967,luupom,greeting
ὁδηγός,5,unigram,masculine,nominative,plural,sebü,1.096057314542422,sebü,guide
ὁδηγός,3,unigram,masculine,nominative,singular,ingë,1.231549258098647,ingë,guide
θρίξ,82,unigram,feminine,nominative,plural,adum,1.4217957819547078,adum,hair
χείρ,270,unigram,feminine,accusative,plural,alak,3.2593740262986337,alak,hand
χείρ,189,unigram,feminine,accusative,singular,alak,2.4742775958550745,alak,hand
κεφαλή,177,unigram,feminine,accusative,singular,dumpo,3.3557326324876167,dumpo,head
στάχυς,178,unigram,masculine,accusative,plural,inpekla,1.235736328237828,inpekla,head of grain
καρδία,27,unigram,feminine,accusative,plural,aapuk,1.3744151340422155,aapuk,heart
καρδία,165,unigram,feminine,nominative,singular,asin,1.166179566841084,asin,heart
