lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_521_translation,english_translation
θεός,120,unigram,masculine,accusative,singular,Godi,2.990366768402616,Godi,God
θεός,184,unigram,masculine,nominative,singular,Godira,1.1292475256274432,Godira,God
κύριος,121,unigram,masculine,nominative,singular,Natohwijara,2.2221433730013107,Natohwijara,"Lord, lord, master"
γραφή,115,unigram,feminine,accusative,plural,ira,1.2818787795673685,ira,Scripture
γραφή,227,unigram,feminine,nominative,plural,Ija'ina,1.244083636468838,Ija'ina,Scripture
γραφή,284,unigram,feminine,nominative,singular,nitama,1.3358610724282278,nitama,Scripture
ἄγγελος,87,unigram,masculine,accusative,plural,oji'ina,1.915046187748904,oji'ina,angel
ἄγγελος,75,unigram,masculine,accusative,singular,'ona,1.033091590762029,'ona,angel
ἄγγελος,41,unigram,masculine,nominative,plural,ona,1.0657350899130449,ona,angel
ἄγγελος,96,unigram,masculine,nominative,singular,'ona,1.205734554991661,'ona,angel
ἀπόστολος,38,unigram,masculine,nominative,plural,'waravara,1.1651027891849746,'waravara,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,paasimuna,1.1683005890705254,paasimuna,apostle
ἐξουσία,61,unigram,feminine,accusative,plural,nama'iro,1.0962199599997684,nama'iro,authority
ἐξουσία,176,unigram,feminine,accusative,singular,harura,6.256014946397343,harura,authority
βρέφος,13,unigram,neuter,accusative,plural,irechami'amarono,1.2125536087908515,irechami'amarono,babies
βρέφος,282,unigram,neuter,accusative,singular,ijuri,1.356336555555134,ijuri,babies
ἀποθήκη,60,unigram,feminine,accusative,singular,'witia,1.4173718379039892,'witia,barn
φραγμός,202,unigram,masculine,accusative,plural,itu'onama,1.096057314542422,itu'onama,"barrier, wall"
φραγμός,101,unigram,masculine,accusative,singular,vera,1.2870457203668455,vera,"barrier, wall"
ἀρχή,63,unigram,feminine,accusative,plural,nama'iro,1.0961063339256685,nama'iro,beginning
πλοῖον,94,unigram,neuter,accusative,plural,sisima,2.1122902539806385,sisima,boat
πλοῖον,268,unigram,neuter,accusative,singular,sisima,6.5227758727840355,sisima,boat
πλοῖον,206,unigram,neuter,nominative,plural,kivajaho,1.1191794773361403,kivajaho,boat
πλοῖον,197,unigram,neuter,nominative,singular,sisima,1.3653219065723259,sisima,boat
κλῆμα,49,unigram,neuter,nominative,plural,hi'ujaho,1.1613200159490844,hi'ujaho,branch
κλῆμα,134,unigram,neuter,nominative,singular,anuama,1.8078393466791265,anuama,branch
ἄρτος,272,unigram,masculine,accusative,plural,puretia,3.5911342093597836,puretia,bread
ἄρτος,295,unigram,masculine,accusative,singular,puretia,2.3874898806360805,puretia,bread
ἄρτος,141,unigram,masculine,nominative,plural,puretia,2.412407082245917,puretia,bread
ἄρτος,34,unigram,masculine,nominative,singular,puretia,1.5783020736871909,puretia,bread
ἀδελφός,259,unigram,masculine,accusative,plural,oma,1.1108812019246408,oma,brother
ἀδελφός,108,unigram,masculine,accusative,singular,u'ua,1.3513947949825176,u'ua,brother
ἀδελφός,100,unigram,masculine,nominative,plural,u'uhija,1.421028060752471,u'uhija,brother
ἀδελφός,200,unigram,masculine,nominative,singular,ma'ina,1.485298244190779,ma'ina,brother
στῆθος,246,unigram,neuter,accusative,singular,túra,1.7371748375214833,túra,"chest, breast"
ἀρχιερεύς,209,unigram,masculine,accusative,plural,pirisitia,1.463539581367655,pirisitia,chief priest
ἀρχιερεύς,53,unigram,masculine,accusative,singular,ni'ini,1.116529624972888,ni'ini,chief priest
ἀρχιερεύς,107,unigram,masculine,nominative,plural,pirisitia,1.07442947398139,pirisitia,chief priest
