lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1819_translation,english_translation
θεός,128,unigram,masculine,accusative,singular,Dios,1.5275121583816362,Dios,God
θεός,31,unigram,masculine,nominative,plural,dios,1.297225727579602,dios,God
θεός,205,unigram,masculine,nominative,singular,Dios,5.496052055190019,Dios,God
κύριος,129,unigram,masculine,nominative,singular,Xránadxu,1.8366820696697697,Xránadxu,"Lord, lord, master"
γραφή,124,unigram,feminine,accusative,plural,naxúaj,1.010909517919856,naxúaj,Scripture
γραφή,52,unigram,feminine,accusative,singular,naxúaj,1.0115018108396696,naxúaj,Scripture
γραφή,257,unigram,feminine,nominative,plural,naxúaj,1.0112959328968978,naxúaj,Scripture
γραφή,315,unigram,feminine,nominative,singular,naxúaj,1.1925888606998782,naxúaj,Scripture
ἄγγελος,94,unigram,masculine,accusative,plural,gubáz,2.1147517539281293,gubáz,angel
ἄγγελος,81,unigram,masculine,accusative,singular,gubáz,1.2815333626893135,gubáz,angel
ἄγγελος,49,unigram,masculine,nominative,plural,gubáz,1.517959665791896,gubáz,angel
ἄγγελος,103,unigram,masculine,nominative,singular,gubáz,1.3782729288155726,gubáz,angel
ἀπόστολος,46,unigram,masculine,nominative,plural,belexezrín,1.1143713989424446,belexezrín,apostle
ἀπόστολος,7,unigram,masculine,nominative,singular,nácadxe̱,1.0317002366318713,nácadxe̱,apostle
ἐξουσία,69,unigram,feminine,accusative,plural,xeché̱bele,1.2934825535976242,xeché̱bele,authority
ἐξουσία,195,unigram,feminine,accusative,singular,dxenná,1.2599783264453528,dxenná,authority
βρέφος,18,unigram,neuter,accusative,plural,Belezrín,1.0595416318177246,Belezrín,babies
βρέφος,313,unigram,neuter,accusative,singular,de̱be,1.0354234526482031,de̱be,babies
ἀποθήκη,68,unigram,feminine,accusative,singular,zrua,1.1054499834137432,zrua,barn
φραγμός,231,unigram,masculine,accusative,plural,lásedu,1.096057314542422,lásedu,"barrier, wall"
φραγμός,107,unigram,masculine,accusative,singular,Be̱ne̱,1.1923251643526398,Be̱ne̱,"barrier, wall"
ἀρχή,72,unigram,feminine,accusative,plural,xeché̱bele,1.1133763843410922,xeché̱bele,beginning
ἀρχή,175,unigram,feminine,accusative,singular,―Nácaqueza,1.1188889224190788,―Nácaqueza,beginning
βλασφημία,35,unigram,feminine,accusative,plural,séquene̱,1.220610272480471,séquene̱,blasphemy
βλασφημία,203,unigram,feminine,nominative,plural,dxelún,1.1765557182782824,dxelún,blasphemy
βλασφημία,82,unigram,feminine,nominative,singular,cale̱la,1.0915306650825036,cale̱la,blasphemy
πλοῖον,101,unigram,neuter,accusative,plural,dxedá,1.1782473135322555,dxedá,boat
πλοῖον,300,unigram,neuter,accusative,singular,dxedá,1.1282262666846676,dxedá,boat
πλοῖον,223,unigram,neuter,nominative,singular,dxedá,1.1782473135322555,dxedá,boat
σῶμα,60,unigram,neuter,nominative,singular,be̱l-la,1.1417589648601092,be̱l-la,body
κλῆμα,143,unigram,neuter,nominative,singular,zruze,1.5033526154070178,zruze,branch
ἄρτος,304,unigram,masculine,accusative,plural,xeta,1.1578218731199437,xeta,bread
ἄρτος,328,unigram,masculine,accusative,singular,xeta,1.5875374250311496,xeta,bread
ἄρτος,153,unigram,masculine,nominative,plural,xeta,1.3890446726694583,xeta,bread
ἄρτος,40,unigram,masculine,nominative,singular,xtila,1.4361310041713855,xtila,bread
ἀδελφός,292,unigram,masculine,accusative,plural,biche̱,1.4602314750160248,biche̱,brother
ἀδελφός,115,unigram,masculine,accusative,singular,biche,1.4706475308722675,biche,brother
ἀδελφός,106,unigram,masculine,nominative,plural,biche̱,1.2648160137162008,biche̱,brother
ἀδελφός,229,unigram,masculine,nominative,singular,bi,1.1204449434799746,bi,brother
στῆθος,149,unigram,neuter,accusative,plural,lachu,1.255494041147772,lachu,"chest, breast"
στῆθος,278,unigram,neuter,accusative,singular,¿nuzra,1.3170328631893158,¿nuzra,"chest, breast"
ἀρχιερεύς,237,unigram,masculine,accusative,plural,bxruze,1.1704433310866873,bxruze,chief priest
ἀρχιερεύς,61,unigram,masculine,accusative,singular,bxruze,1.2448097560592222,bxruze,chief priest
ἀρχιερεύς,114,unigram,masculine,nominative,plural,bxruze,1.1562016214923971,bxruze,chief priest
ἀρχιερεύς,242,unigram,masculine,nominative,singular,bxruze,1.0982615429230758,bxruze,chief priest
τέκνον,321,unigram,neuter,accusative,plural,zrí'ine̱,1.0252235815315982,zrí'ine̱,child
τέκνον,173,unigram,neuter,accusative,singular,xelátie̱,1.3680170932765894,xelátie̱,child
τέκνον,19,unigram,neuter,nominative,plural,xelátie̱,1.4208864695095111,xelátie̱,child
τέκνον,187,unigram,neuter,nominative,singular,dxe̱,1.0541866377640114,dxe̱,child
