lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1266_translation,english_translation
θεός,322,unigram,masculine,accusative,plural,raayagi,1.297523944263417,raayagi,God
θεός,128,unigram,masculine,accusative,singular,Raa,1.3487252421666003,Raa,God
θεός,28,unigram,masculine,nominative,plural,raayagi,1.097340531974649,raayagi,God
θεός,205,unigram,masculine,nominative,singular,Raa,5.102667753879572,Raa,God
κύριος,129,unigram,masculine,nominative,singular,Galmeega,2.526317444789623,Galmeega,"Lord, lord, master"
γραφή,125,unigram,feminine,accusative,plural,mattup,1.1481202251793996,mattup,Scripture
γραφή,51,unigram,feminine,accusative,singular,riiŋe,1.0288663123588997,riiŋe,Scripture
γραφή,256,unigram,feminine,nominative,plural,riiŋe,1.0284661547135727,riiŋe,Scripture
γραφή,317,unigram,feminine,nominative,singular,riiŋe,1.0260015851841284,riiŋe,Scripture
ἄγγελος,97,unigram,masculine,accusative,plural,maaleekiyagi,1.097531222848647,maaleekiyagi,angel
ἄγγελος,47,unigram,masculine,nominative,plural,maaleekiyagi,3.087042143417592,maaleekiyagi,angel
ἄγγελος,106,unigram,masculine,nominative,singular,maaleeka,3.7845464207330175,maaleeka,angel
ἀπόστολος,44,unigram,masculine,nominative,plural,zina,1.2458116044397072,zina,apostle
ἀπόστολος,4,unigram,masculine,nominative,singular,zina,1.0821271182664418,zina,apostle
ἐξουσία,196,unigram,feminine,accusative,singular,toogo,2.9148459131619857,toogo,authority
βρέφος,13,unigram,neuter,accusative,plural,eɗɗisito,1.1190351566862329,eɗɗisito,babies
βρέφος,316,unigram,neuter,accusative,singular,duwwiyo,1.0595900226860568,duwwiyo,babies
ἀρχή,176,unigram,feminine,accusative,singular,gize,1.6681915309886926,gize,beginning
ζώνη,168,unigram,feminine,accusative,plural,poosaguŋ,1.0595835505346944,poosaguŋ,belt
βλασφημία,31,unigram,feminine,accusative,plural,aase,1.0440552927689248,aase,blasphemy
βλασφημία,203,unigram,feminine,nominative,plural,kalɗita,1.7186514488815492,kalɗita,blasphemy
βλασφημία,83,unigram,feminine,nominative,singular,kalɗita,1.4033583404998546,kalɗita,blasphemy
πλοῖον,104,unigram,neuter,accusative,plural,tookiyagi,1.753572777333659,tookiyagi,boat
πλοῖον,302,unigram,neuter,accusative,singular,tooko,2.2768041947899236,tooko,boat
πλοῖον,220,unigram,neuter,nominative,singular,zeŋge,1.2032471779415264,zeŋge,boat
σῶμα,62,unigram,neuter,nominative,singular,tuddá,1.4790129876434417,tuddá,body
κλῆμα,58,unigram,neuter,nominative,plural,likka,1.0961407850703089,likka,branch
κλῆμα,144,unigram,neuter,nominative,singular,layisa,1.202758836030553,layisa,branch
ἄρτος,306,unigram,masculine,accusative,plural,mappa,4.090843898573688,mappa,bread
ἄρτος,334,unigram,masculine,accusative,singular,omɓo,1.2183195859740787,omɓo,bread
ἄρτος,151,unigram,masculine,nominative,plural,mappa,2.3632173269659957,mappa,bread
ἄρτος,37,unigram,masculine,nominative,singular,omɓo,1.139611503953342,omɓo,bread
ἀδελφός,292,unigram,masculine,accusative,plural,zemɓadí,1.2515503234603231,zemɓadí,brother
