lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_125_translation,english_translation
θεός,106,unigram,masculine,accusative,singular,Asapavān,5.892346266438347,Asapavān,God
θεός,167,unigram,masculine,nominative,singular,Asapavān,10.184589793195682,Asapavān,God
κύριος,107,unigram,masculine,nominative,singular,Pu̱ruwng,1.3027649798987837,Pu̱ruwng,"Lord, lord, master"
γραφή,103,unigram,feminine,accusative,plural,thimṭha,2.621532691082144,thimṭha,Scripture
γραφή,211,unigram,feminine,nominative,plural,iṭung,1.460883009860643,iṭung,Scripture
γραφή,259,unigram,feminine,nominative,singular,thimṭha,2.029857283045305,thimṭha,Scripture
ἄγγελος,76,unigram,masculine,accusative,plural,pavāntamsọ,1.1421931081729535,pavāntamsọ,angel
ἄγγελος,67,unigram,masculine,accusative,singular,kasọmang,1.4946191552539645,kasọmang,angel
ἄγγελος,35,unigram,masculine,nominative,plural,pavāntamsọ,3.9773422169449537,pavāntamsọ,angel
ἄγγελος,86,unigram,masculine,nominative,singular,pavāntamsọ,1.9049150895032432,pavāntamsọ,angel
ἀπόστολος,32,unigram,masculine,nominative,plural,Tamsọ,1.4154411749099918,Tamsọ,apostle
ἐξουσία,160,unigram,feminine,accusative,singular,aṭangnih,1.7350208772313962,aṭangnih,authority
βρέφος,258,unigram,neuter,accusative,singular,iito,1.0591090190634709,iito,babies
ἀποθήκη,54,unigram,feminine,accusative,singular,hmiha,1.18802060078265,hmiha,barn
φραγμός,91,unigram,masculine,accusative,singular,khol,1.1599315973308904,khol,"barrier, wall"
βλασφημία,24,unigram,feminine,accusative,plural,ijom,1.095421848054621,ijom,blasphemy
πλοῖον,84,unigram,neuter,accusative,plural,akuwng,1.5189476560502388,akuwng,boat
πλοῖον,248,unigram,neuter,accusative,singular,akuwnglen,1.1855884440308255,akuwnglen,boat
πλοῖον,180,unigram,neuter,nominative,singular,akuwng,1.5189476560502388,akuwng,boat
σῶμα,45,unigram,neuter,nominative,singular,pakunu̱,1.051319540464129,pakunu̱,body
κλῆμα,119,unigram,neuter,nominative,singular,Kaku̱ng,1.6975373158582157,Kaku̱ng,branch
ἄρτος,251,unigram,masculine,accusative,plural,bu̱chọ,1.5482055775651158,bu̱chọ,bread
ἄρτος,271,unigram,masculine,accusative,singular,bu̱chọ,3.618383914491912,bu̱chọ,bread
ἄρτος,125,unigram,masculine,nominative,plural,bu̱chọ,2.3688592572322698,bu̱chọ,bread
ἄρτος,28,unigram,masculine,nominative,singular,bu̱chọ,2.234467285262872,bu̱chọ,bread
ἀδελφός,239,unigram,masculine,accusative,plural,vau̱ne,1.1215035078280702,vau̱ne,brother
ἀδελφός,98,unigram,masculine,accusative,singular,vanepa,1.3970794146213559,vanepa,brother
ἀδελφός,90,unigram,masculine,nominative,plural,vau̱ne,1.772700677226426,vau̱ne,brother
ἀδελφός,185,unigram,masculine,nominative,singular,kau̱ne,1.4576451148817888,kau̱ne,brother
στῆθος,228,unigram,neuter,accusative,singular,tote,1.2817210945657502,tote,"chest, breast"
ἀρχιερεύς,193,unigram,masculine,accusative,plural,aruwng,1.0115149604683604,aruwng,chief priest
ἀρχιερεύς,46,unigram,masculine,accusative,singular,aruwng,1.0878098002850962,aruwng,chief priest
ἀρχιερεύς,97,unigram,masculine,nominative,plural,aruwng,1.0498825845437374,aruwng,chief priest
ἀρχιερεύς,198,unigram,masculine,nominative,singular,aruwng,1.311919312916337,aruwng,chief priest
παῖς,188,unigram,masculine,accusative,plural,thicha,1.481356513390664,thicha,child
τέκνον,265,unigram,neuter,accusative,plural,vachara,2.188058050505427,vachara,child
τέκνον,143,unigram,neuter,accusative,singular,vachara,1.1534509988212125,vachara,child
τέκνον,11,unigram,neuter,nominative,plural,vachara,1.1658704683804402,vachara,child
τέκνον,153,unigram,neuter,nominative,singular,Kachara,1.1057288523600426,Kachara,child
παιδίον,10,unigram,neuter,accusative,plural,amochara,1.2366114588696833,amochara,child
παιδίον,72,unigram,neuter,accusative,singular,amochara,1.3886104779982216,amochara,child
παιδίον,137,unigram,neuter,nominative,plural,amochara,1.1206999574350196,amochara,child
παιδίον,30,unigram,neuter,nominative,singular,amochara,2.036529034569946,amochara,child
πόλις,146,unigram,feminine,accusative,plural,khupi,1.1282612114757251,khupi,city
πόλις,50,unigram,feminine,accusative,singular,khupi,3.2789129959800007,khupi,city
πύλη,165,unigram,feminine,nominative,singular,volona,1.36578158019941,volona,city gate
χιτών,93,unigram,masculine,accusative,plural,ahnọ,1.1503290199756595,ahnọ,"clothing, undergarments"
χιτών,21,unigram,masculine,accusative,singular,apepum,1.0642394602697018,apepum,"clothing, undergarments"
ἱμάτιον,104,unigram,neuter,accusative,plural,vabuto,1.3935636239921705,vabuto,coat
ἐντολή,65,unigram,feminine,accusative,plural,pachechema,1.1103308766334945,pachechema,commandment
ἐντολή,63,unigram,feminine,accusative,singular,napasol,1.250337820195576,napasol,commandment
