lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_2027_translation,english_translation
θεός,342,unigram,masculine,accusative,plural,tena,1.1634492944761523,tena,God
θεός,138,unigram,masculine,accusative,singular,Dios,1.728042507513682,Dios,God
θεός,31,unigram,masculine,nominative,plural,dios,1.2304432889221593,dios,God
θεός,214,unigram,masculine,nominative,singular,Dios,2.0084206535384874,Dios,God
κύριος,344,unigram,masculine,nominative,plural,stion,1.361455346332629,stion,"Lord, lord, master"
κύριος,139,unigram,masculine,nominative,singular,Kaawil,2.100867424635036,Kaawil,"Lord, lord, master"
γραφή,133,unigram,feminine,accusative,plural,Tz'ibebil,1.0432639513284538,Tz'ibebil,Scripture
γραφή,53,unigram,feminine,accusative,singular,Tz'ibebil,1.0451933636318689,Tz'ibebil,Scripture
γραφή,269,unigram,feminine,nominative,plural,Tz'ibebil,1.0445272960574878,Tz'ibebil,Scripture
γραφή,337,unigram,feminine,nominative,singular,Juun,1.0041558545219496,Juun,Scripture
ἄγγελος,101,unigram,masculine,accusative,plural,wángel,1.2033563655000166,wángel,angel
ἄγγελος,89,unigram,masculine,accusative,singular,yun,1.0990199029846452,yun,angel
ἄγγελος,49,unigram,masculine,nominative,plural,ángel,3.3251475030414928,ángel,angel
ἄγγελος,112,unigram,masculine,nominative,singular,ángel,1.1158248906600745,ángel,angel
ἀπόστολος,46,unigram,masculine,nominative,plural,ẍejab,1.355519756965951,ẍejab,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,chejon,1.3043925403290495,chejon,apostle
ἐξουσία,73,unigram,feminine,accusative,plural,pajtzen,1.1423787254022228,pajtzen,authority
ἐξουσία,205,unigram,feminine,accusative,singular,wopiso,2.0543802470100085,wopiso,authority
βρέφος,18,unigram,neuter,accusative,plural,i'ontej,1.1454672352426896,i'ontej,babies
βρέφος,335,unigram,neuter,accusative,singular,jucub,1.60420086942576,jucub,babies
ἀποθήκη,276,unigram,feminine,accusative,plural,yamba,1.5033019945696249,yamba,barn
ἀποθήκη,72,unigram,feminine,accusative,singular,yi'ontoj,1.046416959678035,yi'ontoj,barn
φραγμός,242,unigram,masculine,accusative,plural,Chach,1.2928973731003992,Chach,"barrier, wall"
ἀρχή,76,unigram,feminine,accusative,plural,pajtzen,1.1421752465586426,pajtzen,beginning
ἀρχή,188,unigram,feminine,accusative,singular,—Albil,1.1062845238338443,—Albil,beginning
βλασφημία,212,unigram,feminine,nominative,plural,spenail,1.0307237016323831,spenail,blasphemy
πλοῖον,110,unigram,neuter,accusative,plural,barco,1.5132198235267855,barco,boat
πλοῖον,319,unigram,neuter,accusative,singular,barco,2.3909907021815826,barco,boat
πλοῖον,248,unigram,neuter,nominative,plural,bej,1.0206701764424548,bej,boat
πλοῖον,233,unigram,neuter,nominative,singular,barco,2.1888999105300635,barco,boat
σῶμα,221,unigram,neuter,nominative,plural,smimanil,1.2139040765352869,smimanil,body
σῶμα,63,unigram,neuter,nominative,singular,mimanil,2.524143545713551,mimanil,body
κλῆμα,59,unigram,neuter,nominative,plural,yak'il,1.0960622061228922,yak'il,branch
κλῆμα,156,unigram,neuter,nominative,singular,yak'il,1.0595352057902494,yak'il,branch
ἄρτος,324,unigram,masculine,accusative,plural,pan,1.5393079425927956,pan,bread
ἄρτος,354,unigram,masculine,accusative,singular,pan,1.0190482409634358,pan,bread
ἄρτος,40,unigram,masculine,nominative,singular,lo'be,1.803207222091169,lo'be,bread
