lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1571_translation,english_translation
θεός,330,unigram,masculine,accusative,plural,acenpvüthu,1.21567498136942,acenpvüthu,God
θεός,136,unigram,masculine,accusative,singular,Anyiza,2.9622302390029565,Anyiza,God
θεός,33,unigram,masculine,nominative,plural,acenpvüthu,1.3316090299725345,acenpvüthu,God
θεός,210,unigram,masculine,nominative,singular,Anyiza,4.6619653828277645,Anyiza,God
κύριος,332,unigram,masculine,nominative,plural,lishaben,1.3618809625637978,lishaben,"Lord, lord, master"
κύριος,137,unigram,masculine,nominative,singular,Apvüwa,1.798879864039478,Apvüwa,"Lord, lord, master"
γραφή,132,unigram,feminine,accusative,plural,Ntsawajüh,2.3025742813157017,Ntsawajüh,Scripture
γραφή,54,unigram,feminine,accusative,singular,Ntsawajüh,1.2986343637992357,Ntsawajüh,Scripture
γραφή,264,unigram,feminine,nominative,plural,Ntsawajüh,1.4304894022719954,Ntsawajüh,Scripture
γραφή,325,unigram,feminine,nominative,singular,Ntsawajüh,4.771475944982883,Ntsawajüh,Scripture
ἄγγελος,101,unigram,masculine,accusative,plural,nyilothu,1.8880807934193755,nyilothu,angel
ἄγγελος,88,unigram,masculine,accusative,singular,ntuwi,1.189727947355571,ntuwi,angel
ἄγγελος,51,unigram,masculine,nominative,plural,tangnyilothu,4.253373258610742,tangnyilothu,angel
ἄγγελος,112,unigram,masculine,nominative,singular,nyilo,1.2118261738958054,nyilo,angel
ἀπόστολος,48,unigram,masculine,nominative,plural,Apostelthu,3.3754024919927588,Apostelthu,apostle
ἀπόστολος,7,unigram,masculine,nominative,singular,ndiki,1.14228112055898,ndiki,apostle
ἐξουσία,200,unigram,feminine,accusative,singular,kekhang,2.367959381702814,kekhang,authority
βρέφος,18,unigram,neuter,accusative,plural,kitagha,1.4384150094824195,kitagha,babies
βρέφος,324,unigram,neuter,accusative,singular,khu,1.1237784407582967,khu,babies
ἀποθήκη,72,unigram,feminine,accusative,singular,asu,1.2849149529455777,asu,barn
φραγμός,234,unigram,masculine,accusative,plural,pongya,1.081168217328692,pongya,"barrier, wall"
ἀρχή,183,unigram,feminine,accusative,singular,aghatsan,1.0493910209988244,aghatsan,beginning
ζώνη,175,unigram,feminine,accusative,plural,suna,1.1134174727695347,suna,belt
βλασφημία,36,unigram,feminine,accusative,plural,kekeüli,1.2557936114030048,kekeüli,blasphemy
βλασφημία,208,unigram,feminine,nominative,plural,nkemehai,1.1014121419221714,nkemehai,blasphemy
βλασφημία,89,unigram,feminine,nominative,singular,nkemehai,1.1014121419221714,nkemehai,blasphemy
πλοῖον,110,unigram,neuter,accusative,plural,ahun,2.3874772972341947,ahun,boat
πλοῖον,311,unigram,neuter,accusative,singular,ahun,2.159951708786263,ahun,boat
πλοῖον,226,unigram,neuter,nominative,singular,ahun,1.7740692356950978,ahun,boat
σῶμα,215,unigram,neuter,nominative,plural,pieshayale,1.1064474765084444,pieshayale,body
σῶμα,64,unigram,neuter,nominative,singular,gwo,1.1369809975033598,gwo,body
ἄρτος,314,unigram,masculine,accusative,plural,amesa,1.725325948761074,amesa,bread
ἄρτος,342,unigram,masculine,accusative,singular,amesa,3.334424850821675,amesa,bread
ἄρτος,158,unigram,masculine,nominative,plural,amesa,2.4760276567415014,amesa,bread
ἄρτος,42,unigram,masculine,nominative,singular,amesa,1.3824593472229751,amesa,bread
ἀδελφός,301,unigram,masculine,accusative,plural,acünyuthu,1.048053605560652,acünyuthu,brother
ἀδελφός,125,unigram,masculine,accusative,singular,cünyuwa,1.283930358912779,cünyuwa,brother
ἀδελφός,115,unigram,masculine,nominative,plural,cünyuthu,1.59672468368069,cünyuthu,brother
ἀδελφός,232,unigram,masculine,nominative,singular,cünyuwa,1.3399491997213684,cünyuwa,brother
στῆθος,286,unigram,neuter,accusative,singular,sansikeyawa,1.245675310124616,sansikeyawa,"chest, breast"
ἀρχιερεύς,65,unigram,masculine,accusative,singular,Keqhaikedi,1.4169462589221342,Keqhaikedi,chief priest
ἀρχιερεύς,124,unigram,masculine,nominative,plural,ntsathu,2.1656324421121207,ntsathu,chief priest
ἀρχιερεύς,248,unigram,masculine,nominative,singular,Keqhaikedi,1.580221374369209,Keqhaikedi,chief priest
παῖς,237,unigram,masculine,accusative,plural,ghanyithu,1.4310791884877492,ghanyithu,child
τέκνον,334,unigram,neuter,accusative,plural,tsangathu,1.3626723203276063,tsangathu,child
τέκνον,181,unigram,neuter,accusative,singular,abathu,1.0766666931589333,abathu,child
τέκνον,19,unigram,neuter,nominative,plural,abathu,1.306593045743969,abathu,child
τέκνον,193,unigram,neuter,nominative,singular,Itsawa,2.3238503826195287,Itsawa,child
παιδίον,17,unigram,neuter,accusative,plural,Ghanyithu,1.4339640913058218,Ghanyithu,child
παιδίον,95,unigram,neuter,accusative,singular,ssiya,1.0489785953114557,ssiya,child
παιδίον,173,unigram,neuter,nominative,plural,ghanyithu,1.656093881655191,ghanyithu,child
παιδίον,44,unigram,neuter,nominative,singular,ghanyi,1.5091789730909255,ghanyi,child
πόλις,184,unigram,feminine,accusative,plural,anyuti,1.6443266549902211,anyuti,city
πόλις,68,unigram,feminine,accusative,singular,anyuti,2.119502647769421,anyuti,city
πύλη,268,unigram,feminine,nominative,plural,khangya,1.145603610502914,khangya,city gate
πύλη,207,unigram,feminine,nominative,singular,len,1.0458152025446863,len,city gate
χιτών,120,unigram,masculine,accusative,plural,agwomejuwa,1.3011221987851804,agwomejuwa,"clothing, undergarments"
χιτών,34,unigram,masculine,accusative,singular,khuya,1.016481644499936,khuya,"clothing, undergarments"
ἱμάτιον,134,unigram,neuter,accusative,plural,shi,1.2659517325674434,shi,coat
ἱμάτιον,133,unigram,neuter,accusative,singular,athsü,1.5951221739475738,athsü,coat
ἐντολή,85,unigram,feminine,accusative,plural,ayenkhukechithu,1.4819398150759582,ayenkhukechithu,commandment
ἐντολή,83,unigram,feminine,accusative,singular,yenkhukechi,1.8101617096799731,yenkhukechi,commandment
συνέδριον,319,unigram,neuter,accusative,plural,kiccü,1.3909628318384997,kiccü,council
συνέδριον,56,unigram,neuter,accusative,singular,keqhaikedi,1.0687922961303933,keqhaikedi,council
χώρα,290,unigram,feminine,accusative,singular,diyyi,1.4523648470014194,diyyi,"country, countryside"
ὄχλος,61,unigram,masculine,accusative,plural,anyitenti,2.9957822698600536,anyitenti,crowd
ὄχλος,11,unigram,masculine,accusative,singular,anyitenti,5.010903957425663,anyitenti,crowd
ὄχλος,103,unigram,masculine,nominative,plural,Anyitenti,1.596991445541989,Anyitenti,crowd
ὄχλος,281,unigram,masculine,nominative,singular,anyitenti,1.1319054486116027,anyitenti,crowd
θυγάτηρ,118,unigram,feminine,nominative,plural,qailo,1.0962298991783328,qailo,daughter
θυγάτηρ,313,unigram,feminine,nominative,singular,khitu,1.0484304319283355,khitu,daughter
ἡμέρα,78,unigram,feminine,accusative,plural,ghanan,1.7215337059260911,ghanan,day
ἡμέρα,90,unigram,feminine,accusative,singular,atsathangla,2.12460378327358,atsathangla,day
ἡμέρα,2,unigram,feminine,nominative,plural,ghanan,1.1578066565345166,ghanan,day
ἡμέρα,70,unigram,feminine,nominative,singular,Atsathang,1.1851346381837378,Atsathang,day
ὀφειλέτης,251,unigram,masculine,nominative,plural,aducü,1.0961358565100614,aducü,debtor
ὀφειλέτης,127,unigram,masculine,nominative,singular,apisatsen,1.2746835626621091,apisatsen,debtor
δαιμόνιον,35,unigram,neuter,accusative,plural,atsaghangthu,2.6470557481585084,atsaghangthu,demon
δαιμόνιον,328,unigram,neuter,accusative,singular,atsaghang,3.5007380963695733,atsaghang,demon
δαιμόνιον,195,unigram,neuter,nominative,plural,atsaghang,1.4308512184234814,atsaghang,demon
δαιμόνιον,172,unigram,neuter,nominative,singular,atsaghang,1.617000454606469,atsaghang,demon
δηνάριον,306,unigram,neuter,accusative,plural,akutimen,1.0590347519595764,akutimen,denarius (about a day's wages)
δηνάριον,160,unigram,neuter,accusative,singular,Rükatssü,1.1780020842557253,Rükatssü,denarius (about a day's wages)
μαθητής,178,unigram,masculine,accusative,plural,sansikeyathu,7.848934933872186,sansikeyathu,disciple
μαθητής,335,unigram,masculine,accusative,singular,sansikeyawa,1.3335825018606269,sansikeyawa,disciple
μαθητής,273,unigram,masculine,nominative,plural,sansikeyathu,5.723953567911482,sansikeyathu,disciple
μαθητής,333,unigram,masculine,nominative,singular,sansikeya,3.968198738849288,sansikeya,disciple
νόσος,3,unigram,feminine,accusative,plural,khuma-khujü,1.2380201802672033,khuma-khujü,disease
νόσος,76,unigram,feminine,accusative,singular,khuma-khujü,1.168482043408125,khuma-khujü,disease
