lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1386_translation,english_translation
θεός,111,unigram,masculine,accusative,singular,Kotira,1.0122000290457556,Kotira,God
θεός,175,unigram,masculine,nominative,singular,Kotiva,4.176057813175356,Kotiva,God
κύριος,112,unigram,masculine,nominative,singular,Noravano,4.337251186053035,Noravano,"Lord, lord, master"
γραφή,108,unigram,feminine,accusative,plural,tavaakara,1.1758965345188108,tavaakara,Scripture
γραφή,42,unigram,feminine,accusative,singular,vukuqi,1.4374164695201694,vukuqi,Scripture
γραφή,221,unigram,feminine,nominative,plural,uvava,1.0125295211108842,uvava,Scripture
γραφή,278,unigram,feminine,nominative,singular,ntuva,1.0527712688600104,ntuva,Scripture
ἄγγελος,79,unigram,masculine,accusative,plural,enseli,1.143683724901916,enseli,angel
ἄγγελος,68,unigram,masculine,accusative,singular,3:1,1.0500981916898025,3:1,angel
ἄγγελος,38,unigram,masculine,nominative,plural,enselinavu,1.5467112990617702,enselinavu,angel
ἄγγελος,90,unigram,masculine,nominative,singular,enseli,2.847993566569748,enseli,angel
ἀπόστολος,35,unigram,masculine,nominative,plural,noraiqamako,1.1202112247793128,noraiqamako,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,aatarake,1.0298129077106453,aatarake,apostle
ἐξουσία,167,unigram,feminine,accusative,singular,noraiqama,2.9923820857162866,noraiqama,authority
φραγμός,198,unigram,masculine,accusative,plural,naahoqihairave,1.096057314542422,naahoqihairave,"barrier, wall"
ζώνη,146,unigram,feminine,accusative,plural,uvairi,1.1613026128296644,uvairi,belt
βλασφημία,25,unigram,feminine,accusative,plural,Kotirama,1.1796323849615549,Kotirama,blasphemy
βλασφημία,78,unigram,feminine,accusative,singular,aaraarorave,1.0960768946513286,aaraarorave,blasphemy
πλοῖον,88,unigram,neuter,accusative,plural,votutanta,1.2317994467154827,votutanta,boat
πλοῖον,264,unigram,neuter,accusative,singular,votuqi,1.6790064877257058,votuqi,boat
πλοῖον,201,unigram,neuter,nominative,plural,voturaqi,1.2560353802588686,voturaqi,boat
πλοῖον,190,unigram,neuter,nominative,singular,votuvano,1.3681570844480901,votuvano,boat
σῶμα,50,unigram,neuter,nominative,singular,vaatavano,1.19858469404334,vaatavano,body
κλῆμα,124,unigram,neuter,nominative,singular,Naaqunta,1.9999490850064168,Naaqunta,branch
ἄρτος,268,unigram,masculine,accusative,plural,mpareti,1.962116814654823,mpareti,bread
ἄρτος,291,unigram,masculine,accusative,singular,kara,1.6168434040838116,kara,bread
ἄρτος,132,unigram,masculine,nominative,plural,mpareti,1.0666104228621849,mpareti,bread
ἄρτος,30,unigram,masculine,nominative,singular,karara,1.0319418639614857,karara,bread
ἀδελφός,255,unigram,masculine,accusative,plural,qata,3.6847734223743034,qata,brother
ἀδελφός,102,unigram,masculine,accusative,singular,qata,1.7395018487186509,qata,brother
ἀδελφός,93,unigram,masculine,nominative,plural,qata,1.2604209833708444,qata,brother
ἀδελφός,196,unigram,masculine,nominative,singular,qata,1.6752653213497155,qata,brother
στῆθος,129,unigram,neuter,accusative,plural,mimira,1.0960622061228922,mimira,"chest, breast"
στῆθος,242,unigram,neuter,accusative,singular,muntuvi,1.3565845071523983,muntuvi,"chest, breast"
