lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1561_translation,english_translation
θεός,353,unigram,masculine,accusative,plural,god,1.8087158445396108,god,God
θεός,141,unigram,masculine,accusative,singular,God,2.3522776780592083,God,God
θεός,30,unigram,masculine,nominative,plural,god,1.5863219987167334,god,God
θεός,224,unigram,masculine,nominative,singular,God,11.693990161394513,God,God
κύριος,355,unigram,masculine,nominative,plural,palpalaa,1.361455346332629,palpalaa,"Lord, lord, master"
κύριος,142,unigram,masculine,nominative,singular,Tadaaru,2.509759515941252,Tadaaru,"Lord, lord, master"
γραφή,136,unigram,feminine,accusative,plural,Taabu,1.021104898832819,Taabu,Scripture
γραφή,54,unigram,feminine,accusative,singular,Taabu,1.0227797057211936,Taabu,Scripture
γραφή,281,unigram,feminine,nominative,plural,ot,1.26006295295686,ot,Scripture
γραφή,348,unigram,feminine,nominative,singular,Taabu,1.0204647308672672,Taabu,Scripture
ἄγγελος,104,unigram,masculine,accusative,plural,aangelo,2.9033342265645645,aangelo,angel
ἄγγελος,89,unigram,masculine,accusative,singular,aara,1.0650145252513123,aara,angel
ἄγγελος,51,unigram,masculine,nominative,plural,aangelo,5.14684787988349,aangelo,angel
ἄγγελος,115,unigram,masculine,nominative,singular,aangelo,6.273314292560206,aangelo,angel
ἀπόστολος,48,unigram,masculine,nominative,plural,aapostolo,4.44259911835191,aapostolo,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,tultulai,1.558370932186834,tultulai,apostle
ἐξουσία,213,unigram,feminine,accusative,singular,naagagon,1.6826370967266142,naagagon,authority
βρέφος,17,unigram,neuter,accusative,plural,turbaat,1.1636303505461942,turbaat,babies
ἀποθήκη,289,unigram,feminine,accusative,plural,wawalaaing,1.5766940552789617,wawalaaing,barn
ἀποθήκη,73,unigram,feminine,accusative,singular,tun,1.164913946717383,tun,barn
φραγμός,248,unigram,masculine,accusative,plural,worwor,1.2100819090986183,worwor,"barrier, wall"
φραγμός,119,unigram,masculine,accusative,singular,Naruma,1.1062588450262767,Naruma,"barrier, wall"
ἀρχή,194,unigram,feminine,accusative,singular,Kaana,1.3806268343198893,Kaana,beginning
ζώνη,185,unigram,feminine,accusative,plural,winiwi,1.366401672689136,winiwi,belt
ζώνη,238,unigram,feminine,accusative,singular,aanaan,1.059531995066612,aanaan,belt
βλασφημία,34,unigram,feminine,accusative,plural,welaara,1.176223264537243,welaara,blasphemy
βλασφημία,103,unigram,feminine,accusative,singular,rabaana,1.123664399048184,rabaana,blasphemy
