lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1310_translation,version_1311_translation,english_translation
θεός,144,unigram,masculine,accusative,singular,Luwə,4.833048848894934,Luwə,Luwə,God
θεός,33,unigram,masculine,nominative,plural,luwə,3.6478528569638495,luwə,luwə,God
θεός,224,unigram,masculine,nominative,singular,Luwə,53.15380099095937,Luwə,Luwə,God
κύριος,353,unigram,masculine,nominative,plural,ɨtuti,1.4132944358035289,ɨtuti,ɨtuti,"Lord, lord, master"
κύριος,145,unigram,masculine,nominative,singular,Ɓaɓe,9.79832201464475,Ɓaɓe,Ɓaɓe,"Lord, lord, master"
γραφή,139,unigram,feminine,accusative,plural,makɨtɨbɨ,1.535692481566138,makɨtɨbɨ,makɨtɨbɨ,Scripture
γραφή,57,unigram,feminine,accusative,singular,makɨtɨbɨ,1.3582210556797547,makɨtɨbɨ,makɨtɨbɨ,Scripture
γραφή,283,unigram,feminine,nominative,plural,tɔli,1.224513065546081,tɔli,tɔli,Scripture
γραφή,348,unigram,feminine,nominative,singular,makɨtɨbɨ,1.2923818623714285,makɨtɨbɨ,makɨtɨbɨ,Scripture
ἄγγελος,107,unigram,masculine,accusative,plural,malayka,5.711220519578189,malayka,malayka,angel
ἄγγελος,91,unigram,masculine,accusative,singular,rəbɨ,1.1411305438432109,rəbɨ,rəbɨ,angel
ἄγγελος,53,unigram,masculine,nominative,plural,malayka,1.5263383038289493,malayka,malayka,angel
ἄγγελος,118,unigram,masculine,nominative,singular,malayka,9.156703606435745,malayka,malayka,angel
ἀπόστολος,50,unigram,masculine,nominative,plural,kaw,2.5128768761936375,kaw,kaw,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,kɨle,1.1424023359496733,kɨle,kɨle,apostle
ἐξουσία,74,unigram,feminine,accusative,plural,ɨnaji,1.201698200701894,ɨnaji,ɨnaji,authority
ἐξουσία,214,unigram,feminine,accusative,singular,tɔgɨ,22.591014427205092,tɔgɨ,tɔgɨ,authority
βρέφος,19,unigram,neuter,accusative,plural,kɔli,1.168770633025789,kɔli,kɔli,babies
βρέφος,347,unigram,neuter,accusative,singular,da,1.1566030610210056,da,da,babies
ἀποθήκη,291,unigram,feminine,accusative,plural,dam,1.9491687607938097,dam,dam,barn
ἀποθήκη,73,unigram,feminine,accusative,singular,dam,1.5911574855292303,dam,dam,barn
φραγμός,252,unigram,masculine,accusative,plural,Ɔtɨ,1.3102901449733357,Ɔtɨ,Ɔtɨ,"barrier, wall"
φραγμός,121,unigram,masculine,accusative,singular,mborəi,1.1226080485698346,mborəi,mborəi,"barrier, wall"
ἀρχή,77,unigram,feminine,accusative,plural,ɨnaji,1.201449095271969,ɨnaji,ɨnaji,beginning
ἀρχή,196,unigram,feminine,accusative,singular,Kana,1.450964020163499,Kana,Kana,beginning
ζώνη,188,unigram,feminine,accusative,plural,ɓədɨsi,1.2238086321988717,ɓədɨsi,ɓədɨsi,belt
βλασφημία,37,unigram,feminine,accusative,plural,Dəwe,1.1133354163772469,,Dəwe,blasphemy
βλασφημία,106,unigram,feminine,accusative,singular,ndue,1.0523818725013405,ndue,ndue,blasphemy
βλασφημία,222,unigram,feminine,nominative,plural,NGa̰,1.5319499372554461,NGa̰,NGa̰,blasphemy
βλασφημία,92,unigram,feminine,nominative,singular,kədɨ-naa,1.2237859634543222,kədɨ-naa,kədɨ-naa,blasphemy
πλοῖον,116,unigram,neuter,accusative,plural,ngangɨ,1.2920724670391448,ngangɨ,ngangɨ,boat
πλοῖον,333,unigram,neuter,accusative,singular,to,2.3474108127208395,to,to,boat
πλοῖον,258,unigram,neuter,nominative,plural,dani-e,1.658343838681353,dani-e,dani-e,boat
πλοῖον,243,unigram,neuter,nominative,singular,to,1.3872580625092035,to,to,boat
σῶμα,232,unigram,neuter,nominative,plural,budi,1.1370483727998608,budi,budi,body
σῶμα,65,unigram,neuter,nominative,singular,darɔi,2.782493321578307,darɔi,darɔi,body
κλῆμα,160,unigram,neuter,nominative,singular,baji,2.799993977245118,baji,baji,branch
ἄρτος,338,unigram,masculine,accusative,plural,mapa,13.299190768652014,mapa,mapa,bread
ἄρτος,362,unigram,masculine,accusative,singular,mapa,8.39304865948156,mapa,mapa,bread
ἄρτος,170,unigram,masculine,nominative,plural,mapa,4.992365968833419,mapa,mapa,bread
ἄρτος,44,unigram,masculine,nominative,singular,mapa,4.399927545880796,mapa,mapa,bread
ἀδελφός,323,unigram,masculine,accusative,plural,ngakone,1.5100985984720117,ngakone,ngakone,brother
ἀδελφός,131,unigram,masculine,accusative,singular,Jakɨ,1.739771284254768,Jakɨ,Jakɨ,brother
ἀδελφός,120,unigram,masculine,nominative,plural,ngako̰e,1.4310179653904818,ngako̰e,ngako̰e,brother
ἀδελφός,250,unigram,masculine,nominative,singular,ngokom,1.411611124660997,ngokom,ngokom,brother
στῆθος,166,unigram,neuter,accusative,plural,kadɨde,1.1226216593030982,kadɨde,kadɨde,"chest, breast"
στῆθος,306,unigram,neuter,accusative,singular,ɔy,1.0945514821416389,ɔy,ɔy,"chest, breast"
ἀρχιερεύς,262,unigram,masculine,accusative,plural,kɨjə,1.0763216311384376,kɨjə,kɨjə,chief priest
ἀρχιερεύς,66,unigram,masculine,accusative,singular,kɨjə,1.0856064653859323,kɨjə,kɨjə,chief priest
ἀρχιερεύς,130,unigram,masculine,nominative,plural,kɨjə,1.045733269618158,kɨjə,kɨjə,chief priest
ἀρχιερεύς,267,unigram,masculine,nominative,singular,kɨjə,1.0707538396963223,kɨjə,kɨjə,chief priest
παῖς,255,unigram,masculine,accusative,plural,kasɨ,1.7910533343250075,kasɨ,kasɨ,child
παῖς,55,unigram,masculine,accusative,singular,ɔte,1.2014814324938108,ɔte,ɔte,child
τέκνον,355,unigram,neuter,accusative,plural,ngane,3.072057935428047,ngane,ngane,child
τέκνον,194,unigram,neuter,accusative,singular,kojɨ-de,1.0987741086720002,kojɨ-de,kojɨ-de,child
τέκνον,20,unigram,neuter,nominative,plural,kojɨ-de,1.104958664766533,kojɨ-de,kojɨ-de,child
τέκνον,207,unigram,neuter,nominative,singular,NGonm,10.106142340085151,NGonm,NGonm,child
παιδίον,18,unigram,neuter,accusative,plural,du,1.1873628682846367,du,du,child
παιδίον,100,unigram,neuter,accusative,singular,ngon,3.0538540987144622,ngon,ngon,child
παιδίον,186,unigram,neuter,nominative,plural,du,1.4804214818276888,du,du,child
παιδίον,46,unigram,neuter,nominative,singular,ngon,3.7677814603809874,ngon,ngon,child
πόλις,197,unigram,feminine,accusative,plural,,,bo,ɓe-bo,city
πόλις,69,unigram,feminine,accusative,singular,,,ɓe,ɓe-bo,city
πύλη,287,unigram,feminine,nominative,plural,Tɔgɨ,1.3120757408451078,Tɔgɨ,Tɔgɨ,city gate
πύλη,221,unigram,feminine,nominative,singular,kun-e,1.122614852308986,kun-e,kun-e,city gate
χιτών,126,unigram,masculine,accusative,plural,kɨbɨ,3.290550115198672,kɨbɨ,kɨbɨ,"clothing, undergarments"
χιτών,34,unigram,masculine,accusative,singular,ngal,1.445336989528704,ngal,ngal,"clothing, undergarments"
ἱμάτιον,142,unigram,neuter,accusative,plural,kɨbɨ,5.016944614756734,kɨbɨ,kɨbɨ,coat
ἱμάτιον,141,unigram,neuter,accusative,singular,kɨbɨ,8.468123323891565,kɨbɨ,kɨbɨ,coat
ἐντολή,88,unigram,feminine,accusative,plural,,,ndu-kun,ndu,commandment
ἐντολή,86,unigram,feminine,accusative,singular,,,ndu-kun,ndu,commandment
συνέδριον,343,unigram,neuter,accusative,plural,tɨndəi,2.2721122340572877,tɨndəi,tɨndəi,council
συνέδριον,58,unigram,neuter,accusative,singular,,,Jɨpɨ,dɔde-naa,council
χώρα,83,unigram,feminine,accusative,plural,ɨgo̰i,1.4706359616597426,ɨgo̰i,ɨgo̰i,"country, countryside"
χώρα,311,unigram,feminine,accusative,singular,ɓe,2.296032147150842,ɓe,ɓe,"country, countryside"
ὄχλος,62,unigram,masculine,accusative,plural,kosɨ,24.169561921948787,kosɨ,kosɨ,crowd
ὄχλος,11,unigram,masculine,accusative,singular,kosɨ,17.319681974475703,kosɨ,kosɨ,crowd
ὄχλος,109,unigram,masculine,nominative,plural,Kosɨ,1.6625935975429533,Kosɨ,Kosɨ,crowd
ὄχλος,302,unigram,masculine,nominative,singular,kosɨ,2.979591956027816,kosɨ,kosɨ,crowd
