lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1076_translation,english_translation
θεός,119,unigram,masculine,accusative,singular,Ŋwaphongo,5.4330814096872775,Ŋwaphongo,God
θεός,26,unigram,masculine,nominative,plural,teɓaika,1.0649437353104068,teɓaika,God
θεός,185,unigram,masculine,nominative,singular,Ŋwaphongo,5.824682901140169,Ŋwaphongo,God
κύριος,120,unigram,masculine,nominative,singular,Nkolo,6.6899628469920325,Nkolo,"Lord, lord, master"
γραφή,116,unigram,feminine,accusative,plural,buku,1.5491412065363444,buku,Scripture
γραφή,229,unigram,feminine,nominative,plural,makomama,1.3905025619114164,makomama,Scripture
γραφή,284,unigram,feminine,nominative,singular,buku,1.1001747730307907,buku,Scripture
ἄγγελος,87,unigram,masculine,accusative,plural,ɓanze,1.597812305426972,ɓanze,angel
ἄγγελος,77,unigram,masculine,accusative,singular,Namotoma,1.0925456145049528,Namotoma,angel
ἄγγελος,44,unigram,masculine,nominative,plural,ɓanze,2.484846561581481,ɓanze,angel
ἄγγελος,97,unigram,masculine,nominative,singular,anzelu,2.533537060296725,anzelu,angel
ἀπόστολος,41,unigram,masculine,nominative,plural,Ɓatoma,1.3411176487900778,Ɓatoma,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,motomi,1.0960817954296525,motomi,apostle
ἐξουσία,178,unigram,feminine,accusative,singular,ɓokonzi,3.5438688420778988,ɓokonzi,authority
βρέφος,13,unigram,neuter,accusative,plural,iɓaoya,1.0960670999999007,iɓaoya,babies
ἀποθήκη,234,unigram,feminine,accusative,plural,mampɛndɛ,1.7200376701902578,mampɛndɛ,barn
ἀποθήκη,64,unigram,feminine,accusative,singular,ɓompɛndɛ,1.5323096753179035,ɓompɛndɛ,barn
ἀρχή,161,unigram,feminine,accusative,singular,etatele,1.6525790147294772,etatele,beginning
ζώνη,153,unigram,feminine,accusative,plural,makuɓa,1.059531995066612,makuɓa,belt
βλασφημία,30,unigram,feminine,accusative,plural,ookonetola,1.0960768946513286,ookonetola,blasphemy
πλοῖον,95,unigram,neuter,accusative,plural,mato,1.3761144406235488,mato,boat
πλοῖον,270,unigram,neuter,accusative,singular,vato,3.9606069088241513,vato,boat
σῶμα,56,unigram,neuter,nominative,singular,nzoto,2.3329272926866804,nzoto,body
κλῆμα,134,unigram,neuter,nominative,singular,etakyi,1.9999490850064168,etakyi,branch
ἄρτος,274,unigram,masculine,accusative,plural,mapa,4.1596108697885255,mapa,bread
ἄρτος,295,unigram,masculine,accusative,singular,mapa,1.2060303347052987,mapa,bread
