lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1178_translation,english_translation
θεός,325,unigram,masculine,accusative,plural,atazi,1.067269480029702,atazi,God
θεός,133,unigram,masculine,accusative,singular,Alona,1.5246377921639422,Alona,God
θεός,28,unigram,masculine,nominative,plural,nalona,1.7426303260725409,nalona,God
θεός,206,unigram,masculine,nominative,singular,Alona,3.5196233030706514,Alona,God
κύριος,327,unigram,masculine,nominative,plural,suliyoma,1.1631681976587882,suliyoma,"Lord, lord, master"
κύριος,134,unigram,masculine,nominative,singular,Salad,2.107116055302114,Salad,"Lord, lord, master"
γραφή,128,unigram,feminine,accusative,plural,mbaktumba,1.4926360536969052,mbaktumba,Scripture
γραφή,52,unigram,feminine,accusative,singular,mbaktumba,1.3254207252162666,mbaktumba,Scripture
γραφή,260,unigram,feminine,nominative,plural,memet,1.1587244719751402,memet,Scripture
γραφή,319,unigram,feminine,nominative,singular,irit,1.0766784265790283,irit,Scripture
ἄγγελος,97,unigram,masculine,accusative,plural,malaika,1.7601838111577257,malaika,angel
ἄγγελος,86,unigram,masculine,accusative,singular,lovot,1.1512286379214098,lovot,angel
ἄγγελος,48,unigram,masculine,nominative,plural,malaika,1.404775947089152,malaika,angel
ἄγγελος,107,unigram,masculine,nominative,singular,malaikana,2.835104597474609,malaikana,angel
ἀπόστολος,45,unigram,masculine,nominative,plural,sunuzina,2.8827373628760244,sunuzina,apostle
ἐξουσία,196,unigram,feminine,accusative,singular,enga,1.4859452074436048,enga,authority
βρέφος,16,unigram,neuter,accusative,plural,ngoboziya,1.1133354163772469,ngoboziya,babies
ἀποθήκη,267,unigram,feminine,accusative,plural,tchuk,1.0223986651218455,tchuk,barn
ἀποθήκη,71,unigram,feminine,accusative,singular,avir,1.532313197894071,avir,barn
φραγμός,111,unigram,masculine,accusative,singular,adugu,1.0595384180401852,adugu,"barrier, wall"
ἀρχή,178,unigram,feminine,accusative,singular,kikidji,1.2378395068231818,kikidji,beginning
ζώνη,171,unigram,feminine,accusative,plural,pos,1.1062708150644622,pos,belt
