lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_427_translation,english_translation
θεός,127,unigram,masculine,accusative,singular,God,2.581519350487604,God,God
θεός,203,unigram,masculine,nominative,singular,God,4.860057072278772,God,God
κύριος,128,unigram,masculine,nominative,singular,Ayop,1.8714938215071848,Ayop,"Lord, lord, master"
γραφή,122,unigram,feminine,accusative,plural,seane,1.1131632837176295,seane,Scripture
γραφή,250,unigram,feminine,nominative,plural,oitana,1.3173139631100792,oitana,Scripture
γραφή,302,unigram,feminine,nominative,singular,seane,1.298757623132332,seane,Scripture
ἄγγελος,93,unigram,masculine,accusative,plural,anea,2.3341935182478566,anea,angel
ἄγγελος,80,unigram,masculine,accusative,singular,genan,1.028781629090855,genan,angel
ἄγγελος,47,unigram,masculine,nominative,plural,anea,5.203963556299387,anea,angel
ἄγγελος,104,unigram,masculine,nominative,singular,anea,2.701277266105881,anea,angel
ἀπόστολος,44,unigram,masculine,nominative,plural,enamot,1.5769811187524152,enamot,apostle
