lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1404_translation,english_translation
θεός,329,unigram,masculine,accusative,plural,ŋa̱ckɔ,1.3148360244717094,ŋa̱ckɔ,God
θεός,135,unigram,masculine,accusative,singular,Kuoth,2.7814255606963574,Kuoth,God
θεός,27,unigram,masculine,nominative,plural,ŋuɔ̱tnikun,1.1475365859192672,ŋuɔ̱tnikun,God
θεός,212,unigram,masculine,nominative,singular,Kuoth,9.654581334953573,Kuoth,God
κύριος,136,unigram,masculine,nominative,singular,Kuäär,2.944383471431945,Kuäär,"Lord, lord, master"
γραφή,131,unigram,feminine,accusative,plural,ruaacni,1.283540689230953,ruaacni,Scripture
γραφή,50,unigram,feminine,accusative,singular,pämgɔŋtɔtdä,1.1063446289765493,pämgɔŋtɔtdä,Scripture
γραφή,265,unigram,feminine,nominative,plural,ruaacni,1.407281258782362,ruaacni,Scripture
γραφή,325,unigram,feminine,nominative,singular,gɔ̱r,1.1898048707871125,gɔ̱r,Scripture
ἄγγελος,101,unigram,masculine,accusative,plural,ja̱a̱k,1.9372413002351208,ja̱a̱k,angel
ἄγγελος,86,unigram,masculine,accusative,singular,duɔ̱ɔ̱pdu,1.1298548197653642,duɔ̱ɔ̱pdu,angel
ἄγγελος,46,unigram,masculine,nominative,plural,ja̱a̱k,2.1449618413765603,ja̱a̱k,angel
ἄγγελος,110,unigram,masculine,nominative,singular,jääk,3.2104718144627915,jääk,angel
ἀπόστολος,43,unigram,masculine,nominative,plural,jaak,1.7202114249458935,jaak,apostle
ἐξουσία,69,unigram,feminine,accusative,plural,ruëëcni,1.0812448033018731,ruëëcni,authority
ἐξουσία,202,unigram,feminine,accusative,singular,lua̱ŋ,4.0200336774229575,lua̱ŋ,authority
βρέφος,15,unigram,neuter,accusative,plural,tɔatni,1.106276804395426,tɔatni,babies
βρέφος,323,unigram,neuter,accusative,singular,diëny,1.0810922260060456,diëny,babies
ἀποθήκη,68,unigram,feminine,accusative,singular,waŋ,1.1541819245227605,waŋ,barn
φραγμός,234,unigram,masculine,accusative,plural,dhɔrä,1.0595352057902494,dhɔrä,"barrier, wall"
ἀρχή,72,unigram,feminine,accusative,plural,ruëëcni,1.0811348984426945,ruëëcni,beginning
ἀρχή,186,unigram,feminine,accusative,singular,nyuuthdɛ,1.1188889224190788,nyuuthdɛ,beginning
ζώνη,177,unigram,feminine,accusative,plural,jiɛpnikun,1.0960524252565438,jiɛpnikun,belt
βλασφημία,31,unigram,feminine,accusative,plural,pälɔ,1.2125775833869603,pälɔ,blasphemy
βλασφημία,99,unigram,feminine,accusative,singular,kuethnidɛ,1.0960768946513286,kuethnidɛ,blasphemy
πλοῖον,108,unigram,neuter,accusative,plural,murkäbni,1.6706242084584473,murkäbni,boat
πλοῖον,309,unigram,neuter,accusative,singular,murkäbä,1.696396577235861,murkäbä,boat
πλοῖον,240,unigram,neuter,nominative,plural,murkäbni,1.08126404368659,murkäbni,boat
πλοῖον,227,unigram,neuter,nominative,singular,murkäb,1.6345714911218767,murkäb,boat
σῶμα,219,unigram,neuter,nominative,plural,pua̱ny,1.6187057675145111,pua̱ny,body
σῶμα,60,unigram,neuter,nominative,singular,puɔ̱ny,1.1930648407958888,puɔ̱ny,body
κλῆμα,152,unigram,neuter,nominative,singular,kaar,1.2377993660996982,kaar,branch
ἄρτος,312,unigram,masculine,accusative,plural,jurayni,2.683765209231836,jurayni,bread
ἄρτος,338,unigram,masculine,accusative,singular,juray,2.9293576268925783,juray,bread
ἄρτος,161,unigram,masculine,nominative,plural,ro̱ŋ,1.2324614878304316,ro̱ŋ,bread
