lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_105_translation,english_translation
θεός,105,unigram,masculine,accusative,singular,Dyǒb,5.57713709639895,Dyǒb,God
θεός,168,unigram,masculine,nominative,singular,Dyǒb,6.171168599366272,Dyǒb,God
κύριος,106,unigram,masculine,nominative,singular,Sáŋgwɛ́ɛ́,2.522909329168704,Sáŋgwɛ́ɛ́,"Lord, lord, master"
γραφή,42,unigram,feminine,accusative,singular,bênchenɛɛ́,1.1055341666876135,bênchenɛɛ́,Scripture
γραφή,212,unigram,feminine,nominative,plural,kálag,2.0381692490901644,kálag,Scripture
γραφή,264,unigram,feminine,nominative,singular,Kálag,1.9160814140000064,Kálag,Scripture
ἄγγελος,78,unigram,masculine,accusative,plural,ángɛl,2.199258847124041,ángɛl,angel
ἄγγελος,70,unigram,masculine,accusative,singular,mɛ́sēbē,1.0496587013540544,mɛ́sēbē,angel
ἄγγελος,39,unigram,masculine,nominative,plural,ángɛl,3.5767270713341586,ángɛl,angel
ἄγγελος,87,unigram,masculine,nominative,singular,ángɛl,4.498713934720693,ángɛl,angel
ἀπόστολος,36,unigram,masculine,nominative,plural,nlómag,2.547387516983388,nlómag,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,bélómé-ʼɛ,1.1602056195070092,bélómé-ʼɛ,apostle
ἐξουσία,160,unigram,feminine,accusative,singular,kunze,3.167623382884888,kunze,authority
βρέφος,13,unigram,neuter,accusative,plural,ânamed,1.0591120337209396,ânamed,babies
ἀποθήκη,218,unigram,feminine,accusative,plural,medyɛ́,1.4452569044404937,medyɛ́,barn
ἀρχή,144,unigram,feminine,accusative,singular,bênsǔm-mɛ,1.1781780617437103,bênsǔm-mɛ,beginning
ζώνη,137,unigram,feminine,accusative,plural,Nyéewánlé,1.4956321529275343,Nyéewánlé,belt
βλασφημία,26,unigram,feminine,accusative,plural,ésyə́ə,1.095421848054621,ésyə́ə,blasphemy
πλοῖον,85,unigram,neuter,accusative,plural,myɔ̌lɛ,2.0157368300343514,myɔ̌lɛ,boat
πλοῖον,250,unigram,neuter,accusative,singular,bɔ̌lɛ-tê,3.4667514048454304,bɔ̌lɛ-tê,boat
πλοῖον,191,unigram,neuter,nominative,plural,bésɔ̄lē,1.0955700932426244,bésɔ̄lē,boat
πλοῖον,181,unigram,neuter,nominative,singular,bɔ̌lɛ,1.8775609449632664,bɔ̌lɛ,boat
σῶμα,51,unigram,neuter,nominative,singular,yə̌l,1.3189081160012963,yə̌l,body
ἄρτος,255,unigram,masculine,accusative,plural,eʼwɛle,3.032974442324679,eʼwɛle,bread
ἄρτος,276,unigram,masculine,accusative,singular,ndyééd,1.1148908105563695,ndyééd,bread
ἄρτος,124,unigram,masculine,nominative,plural,eʼwɛle,1.1665227404513556,eʼwɛle,bread
ἄρτος,31,unigram,masculine,nominative,singular,ewɛle,1.856176515213916,ewɛle,bread
ἀδελφός,242,unigram,masculine,accusative,plural,baányaŋ,2.132018197093704,baányaŋ,brother
ἀδελφός,95,unigram,masculine,accusative,singular,mwǎnyaŋ,2.5567638094440786,mwǎnyaŋ,brother
