lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_197_translation,version_198_translation,version_199_translation,version_200_translation,version_201_translation,version_202_translation,version_203_translation,version_204_translation,english_translation
θεός,353,unigram,masculine,accusative,plural,anak-anak-Nya—,1.5241364906809958,,,,,,,,anak-anak-Nya—,God
θεός,147,unigram,masculine,accusative,singular,Allah,366.84703703296344,Allah,Allah,Allah,Allah,Allah,Allah,Allah,Allah,God
θεός,228,unigram,masculine,nominative,singular,Allah,10430780.686722664,Allah,Allah,Allah,Allah,Allah,Allah,Allah,Allah,God
κύριος,355,unigram,masculine,nominative,plural,pemiliknya,2.9633284923314873,melepaskan,,pemiliknya,,pemiliknya,pemiliknya,pemiliknya,ikatan,"Lord, lord, master"
κύριος,148,unigram,masculine,nominative,singular,Tuhan,5975.367814159327,Tuhan,Tuhan,Tuhan,Tuhan,Tuhan,Tuhan,Tuhan,Tuhan,"Lord, lord, master"
γραφή,142,unigram,feminine,accusative,plural,,,Suci,Alkitab,Alkitab,Suci,Alkitab,Suci,Kitab,,Scripture
γραφή,53,unigram,feminine,accusative,singular,Alkitab,1.7131253916545814,,,Alkitab,Alkitab,Alkitab,,Kitab,tertulis,Scripture
γραφή,285,unigram,feminine,nominative,plural,memang,2.2513223700452643,tertulis,isi,memang,Kitab,memang,digenapi,Suci^,dinubuatkan,Scripture
γραφή,348,unigram,feminine,nominative,singular,Alkitab,5.437936535581463,Kitab,Alkitab,Alkitab,Suci,Alkitab,Kitab,Suci,tertulis,Scripture
ἄγγελος,109,unigram,masculine,accusative,plural,mengumpulkan,1.4179573470184716,malaikat-malaikat-Nya,malaekat-Nya,mengumpulkan,mengutus,mengumpulkan,mengumpulkan,mengumpulkan,utara,angel
ἄγγελος,89,unigram,masculine,accusative,singular,utusan-Ku,2.6031277771230514,utusan-Ku,utusan-Ku,untuk-Mu,utusan-Ku,untuk-Mu,utusan-Ku,Maleakhi,,angel
ἄγγελος,49,unigram,masculine,nominative,plural,malaikat,2.3482544494741306,malaikat,malaekat,malaikat-malaikat,malaikat,malaikat-malaikat,malaikat,malaikat,malaikat-malaikat,angel
ἄγγελος,120,unigram,masculine,nominative,singular,malaikat,16417.250960345023,malaikat,malaekat,malaikat,malaikat,malaikat,malaikat,malaikat,malaikat,angel
ἀπόστολος,46,unigram,masculine,nominative,plural,rasul-rasul,4.9843425102120955,rasul-rasul,rasul-rasul,Rasul-rasul,rasul,Rasul-rasul,rasul-rasul,rasul^,murid-murid,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,mengutusnya,1.7092664178049402,mengutusnya,pesuruhpun,mengutusnya,mengutusnya,mengutusnya,mengutusnya,tidaklah,mewakili,apostle
ἐξουσία,74,unigram,feminine,accusative,plural,,,,,diadili,pembesar,diadili,membela,diseret,membela,authority
ἐξουσία,218,unigram,feminine,accusative,singular,kuasa,258.8242541830229,kuasa,kuasa,kuasa,kuasa,kuasa,kuasa,kuasa,kuasa,authority
βρέφος,17,unigram,neuter,accusative,plural,memarahi,1.6302090639703806,memarahi,dijamah-Nya,memarahi,,memarahi,memarahi,menjamahnya,menjamah,babies
βρέφος,346,unigram,neuter,accusative,singular,,,,palungan,palung,palungan,palung,,terbaring,kotak,babies
ἀποθήκη,292,unigram,feminine,accusative,plural,menyimpan,2.5333202274478372,,,,,,,menyimpan,menyimpan,barn
ἀποθήκη,73,unigram,feminine,accusative,singular,lumbung,2.3472518767357142,,,lumbung,disimpan,lumbung,,,,barn
φραγμός,254,unigram,masculine,accusative,plural,,,,ajaklah,,,,,,Desaklah,"barrier, wall"
φραγμός,125,unigram,masculine,accusative,singular,bepergian,1.0437696902363065,,,,,,,bepergian,,"barrier, wall"
ἀρχή,76,unigram,feminine,accusative,plural,,,,,diadili,pembesar,diadili,membela,diseret,membela,beginning
ἀρχή,199,unigram,feminine,accusative,singular,,,tanda-tanda-Nya,permulaan,keagungan-Nya,Mukjizat,keagungan-Nya,tanda-tanda-Nya,,pertama,beginning
ζώνη,190,unigram,feminine,accusative,plural,tembaga,2.824370010527881,tembaga,tembaga,tembaga,Jangan,tembaga,tembaga,tembaga,bentuk,belt
ζώνη,244,unigram,feminine,accusative,singular,,,,,,terbuat,,,,lebah,belt
βλασφημία,33,unigram,feminine,accusative,plural,,,berpikir,hujat,Guru-guru,menganggap,Guru-guru,berpikir,menghujat^,Terlalu,blasphemy
βλασφημία,106,unigram,feminine,accusative,singular,hujat-Nya,1.823079755477327,hujat-Nya,hujat-Nya,,,,hujat-Nya,menghujat^,dipakainya,blasphemy
βλασφημία,226,unigram,feminine,nominative,plural,hujat,7.999421784783121,hujat,hujat,berbuat,,berbuat,hujat,manusia,termasuk,blasphemy
βλασφημία,90,unigram,feminine,nominative,singular,hujat,3.999807259272543,hujat,,,,,hujat,,bersedia,blasphemy
πλοῖον,118,unigram,neuter,accusative,plural,perahu,13.196102915688028,perahu,perahu,perahu-perahu,perahu,perahu-perahu,perahu,perahu,perahu,boat
πλοῖον,332,unigram,neuter,accusative,singular,perahu,125.94252502850944,perahu,perahu,perahu,perahu,perahu,perahu,perahu,perahu,boat
πλοῖον,261,unigram,neuter,nominative,plural,perahu-perahu,1.6544243577634565,,seada-adanya,Perahu-perahu,perahu-perahu,Perahu-perahu,,perahu-perahu,perahu-perahu,boat
πλοῖον,246,unigram,neuter,nominative,singular,perahu,25.216508838416043,perahu,perahu,perahu,,perahu,perahu,perahu,perahu,boat
σῶμα,235,unigram,neuter,nominative,plural,mayat,1.747419309355809,,mayat,,,,,,,body
σῶμα,64,unigram,neuter,nominative,singular,tubuhmu,17.080646193251898,tubuhmu,tubuhmu,badanmu,tubuh,badanmu,tubuhmu,tubuhmu,tubuhmu,body
κλῆμα,60,unigram,neuter,nominative,plural,,,kamulah,carang-carangnya,cabang-cabangnya,carang-carangnya,cabang-cabangnya,kamulah,,cabang-cabang-Ku,branch
κλῆμα,165,unigram,neuter,nominative,singular,,,ranting,carang,bersatu,carang,bersatu,ranting,,terpisah,branch
ἄρτος,337,unigram,masculine,accusative,plural,roti,42182.54599236797,roti,roti,roti,roti,roti,roti,roti,roti,bread
ἄρτος,365,unigram,masculine,accusative,singular,roti,305.2760065712431,roti,roti,roti,roti,roti,roti,roti,roti,bread
ἄρτος,173,unigram,masculine,nominative,plural,roti,8.832867026444582,roti,sebanyak,roti,menjawab,roti,roti,roti,roti,bread
ἄρτος,40,unigram,masculine,nominative,singular,roti,115.71125912782593,roti,Roti,roti,Roti,roti,roti,roti,roti,bread
ἀδελφός,321,unigram,masculine,accusative,plural,,,saudaranya,saudaranya,saudara,saudara,saudara,saudaranya,laki-laki,saudara-saudarinya,brother
ἀδελφός,134,unigram,masculine,accusative,singular,,,saudaranya,saudaranya,Yakobus,saudaranya,Yakobus,saudaranya,Yakobus,Yakobus,brother
ἀδελφός,124,unigram,masculine,nominative,plural,saudara-saudara-Nya,1.9678029238599195,saudara-saudara-Ku,saudara-saudara-Nya,saudara-saudara,saudara-saudara-Nya,saudara-saudara,saudara-saudara-Ku,saudara-saudara-Nya,ibu,brother
ἀδελφός,252,unigram,masculine,nominative,singular,,,saudaranya,saudara,saudara,saudaranya,saudara,saudaranya,saudaranya,saudara,brother
στῆθος,170,unigram,neuter,accusative,plural,menonton,1.1217119142615875,,,menonton,berdukacita,menonton,,penyaliban,kejadian-kejadian,"chest, breast"
στῆθος,307,unigram,neuter,accusative,singular,,,berpaling,,pengikut,,pengikut,berpaling,menoleh,siapakah,"chest, breast"
ἀρχιερεύς,266,unigram,masculine,accusative,plural,kepala,2.239026852639172,imam-imam,imam,kepala,kepala,kepala,imam-imam,kepala,kepala,chief priest
ἀρχιερεύς,65,unigram,masculine,accusative,singular,,,Imam,Besar,,imam,,Imam,Kayafas,imam,chief priest
