lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_455_translation,english_translation
θεός,115,unigram,masculine,accusative,singular,ପର୍‌ମେସର୍‌କେ,1.0024912430083055,ପର୍‌ମେସର୍‌କେ,God
θεός,26,unigram,masculine,nominative,plural,ଲେକାନାଇ,1.549304921249345,ଲେକାନାଇ,God
θεός,184,unigram,masculine,nominative,singular,ପର୍‌ମେସର୍‌,9.631248312700496,ପର୍‌ମେସର୍‌,God
κύριος,116,unigram,masculine,nominative,singular,ସାଉକାର୍‌,1.046025704968118,ସାଉକାର୍‌,"Lord, lord, master"
γραφή,111,unigram,feminine,accusative,plural,ସାସ୍‌ତରର୍‌,1.086146269417927,ସାସ୍‌ତରର୍‌,Scripture
γραφή,43,unigram,feminine,accusative,singular,ବଇତେଇ,1.7457467116308565,ବଇତେଇ,Scripture
γραφή,234,unigram,feminine,nominative,plural,ସାସ୍‌ତରେ,1.760988724399963,ସାସ୍‌ତରେ,Scripture
γραφή,298,unigram,feminine,nominative,singular,ସାସ୍‌ତରେ,1.5681837756099928,ସାସ୍‌ତରେ,Scripture
ἄγγελος,83,unigram,masculine,accusative,plural,ଦୁତ୍‌ମନ୍‌କେ,1.487126115304709,ଦୁତ୍‌ମନ୍‌କେ,angel
ἄγγελος,70,unigram,masculine,accusative,singular,ଦୁତ୍‌କେ,2.018299342734849,ଦୁତ୍‌କେ,angel
ἄγγελος,41,unigram,masculine,nominative,plural,ଦୁତ୍‌ମନ୍‌,1.0377231734422927,ଦୁତ୍‌ମନ୍‌,angel
ἄγγελος,93,unigram,masculine,nominative,singular,ଦୁତ୍‌,4.691637790114905,ଦୁତ୍‌,angel
ἀπόστολος,38,unigram,masculine,nominative,plural,ପେରିତ୍‌ମନ୍‌,1.6194078453506062,ପେରିତ୍‌ମନ୍‌,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,ନେଉଁ,1.2555537226329223,ନେଉଁ,apostle
ἐξουσία,175,unigram,feminine,accusative,singular,ଅଦିକାର୍‌,4.5397781196048745,ଅଦିକାର୍‌,authority
βρέφος,296,unigram,neuter,accusative,singular,ଗରୁସାଲର୍‌,1.543463495228889,ଗରୁସାଲର୍‌,babies
ἀποθήκη,60,unigram,feminine,accusative,singular,କଲ୍‌କିଟାନେ,1.1592736669618424,କଲ୍‌କିଟାନେ,barn
φραγμός,208,unigram,masculine,accusative,plural,ସଡକ୍‌,1.096057314542422,ସଡକ୍‌,"barrier, wall"
ζώνη,152,unigram,feminine,accusative,plural,ନିଆନାଇ,1.4882507859321887,ନିଆନାଇ,belt
βλασφημία,81,unigram,feminine,accusative,singular,ଚିରିପାକାଇ,1.0960768946513286,ଚିରିପାକାଇ,blasphemy
βλασφημία,71,unigram,feminine,nominative,singular,ନିନ୍ଦା,1.5273960563541416,ନିନ୍ଦା,blasphemy
πλοῖον,91,unigram,neuter,accusative,plural,ଡଙ୍ଗା,2.4693727459329096,ଡଙ୍ଗା,boat
πλοῖον,281,unigram,neuter,accusative,singular,ଡଙ୍ଗାଇ,4.437873713335592,ଡଙ୍ଗାଇ,boat
