lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1348_translation,english_translation
θεός,291,unigram,masculine,accusative,plural,vachapanga,1.097258004808277,vachapanga,God
θεός,119,unigram,masculine,accusative,singular,Chapanga,6.992457071619954,Chapanga,God
θεός,24,unigram,masculine,nominative,plural,vachapanga,1.097258004808277,vachapanga,God
θεός,188,unigram,masculine,nominative,singular,Chapanga,7.235206818953151,Chapanga,God
κύριος,120,unigram,masculine,nominative,singular,Bambu,6.056920734543195,Bambu,"Lord, lord, master"
γραφή,115,unigram,feminine,accusative,plural,Gamsopi,1.008443404354146,Gamsopi,Scripture
γραφή,44,unigram,feminine,accusative,singular,Gamsopi,1.0093256293795707,Gamsopi,Scripture
γραφή,233,unigram,feminine,nominative,plural,Gamsopi,1.0090084056546809,Gamsopi,Scripture
γραφή,287,unigram,feminine,nominative,singular,Gamsopi,1.0073337496586676,Gamsopi,Scripture
ἄγγελος,87,unigram,masculine,accusative,plural,akuvatuma,1.0521758238740506,akuvatuma,angel
ἄγγελος,75,unigram,masculine,accusative,singular,mjumbi,1.423268329582114,mjumbi,angel
ἄγγελος,41,unigram,masculine,nominative,plural,vamitumu,1.2613784645561557,vamitumu,angel
ἄγγελος,95,unigram,masculine,nominative,singular,Mtumu,1.1474454308989004,Mtumu,angel
ἀπόστολος,38,unigram,masculine,nominative,plural,Vamitumi,1.6181091398698204,Vamitumi,apostle
ἀπόστολος,4,unigram,masculine,nominative,singular,mtopeswa,1.0441163236891542,mtopeswa,apostle
ἐξουσία,180,unigram,feminine,accusative,singular,uhotola,4.217588121656552,uhotola,authority
ἀποθήκη,238,unigram,feminine,accusative,plural,chibana,1.887560603866904,chibana,barn
ἀποθήκη,62,unigram,feminine,accusative,singular,nganu,1.2851174540566834,nganu,barn
φραγμός,99,unigram,masculine,accusative,singular,kuminyila,1.0595319950666118,kuminyila,"barrier, wall"
ἀρχή,163,unigram,feminine,accusative,singular,kutumbula,1.1692832517487957,kutumbula,beginning
ζώνη,155,unigram,feminine,accusative,plural,mumahaku,1.0960524252565438,mumahaku,belt
βλασφημία,28,unigram,feminine,accusative,plural,mweakumliga,1.1062887916934805,mweakumliga,blasphemy
βλασφημία,76,unigram,feminine,nominative,singular,maligu,1.999949021035427,maligu,blasphemy
πλοῖον,93,unigram,neuter,accusative,plural,watu,1.9442660687436093,watu,boat
πλοῖον,272,unigram,neuter,accusative,singular,muwatu,3.9176197653540896,muwatu,boat
πλοῖον,201,unigram,neuter,nominative,singular,watu,1.4653812354669618,watu,boat
σῶμα,53,unigram,neuter,nominative,singular,higa,2.6758753412295464,higa,body
κλῆμα,135,unigram,neuter,nominative,singular,lipanda,1.7589386713995467,lipanda,branch
ἄρτος,277,unigram,masculine,accusative,plural,mabumunda,3.5293496096165735,mabumunda,bread
ἄρτος,300,unigram,masculine,accusative,singular,libumunda,1.5048072011165012,libumunda,bread
