lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1788_translation,english_translation
θεός,316,unigram,masculine,accusative,plural,ewowo-kawowo,1.1660713283952575,ewowo-kawowo,God
θεός,127,unigram,masculine,accusative,singular,Anutu,2.188452211807053,Anutu,God
θεός,30,unigram,masculine,nominative,plural,Lo,1.188798863482447,Lo,God
θεός,201,unigram,masculine,nominative,singular,Anutu,4.568660115288459,Anutu,God
κύριος,128,unigram,masculine,nominative,singular,Tua,1.4766163023331351,Tua,"Lord, lord, master"
γραφή,255,unigram,feminine,nominative,plural,gayai,1.0649706235634158,gayai,Scripture
γραφή,311,unigram,feminine,nominative,singular,gayai,1.8267904826574044,gayai,Scripture
ἄγγελος,90,unigram,masculine,accusative,plural,angelo,2.389816001197203,angelo,angel
ἄγγελος,80,unigram,masculine,accusative,singular,Ei,1.0954265534329255,Ei,angel
ἄγγελος,45,unigram,masculine,nominative,plural,angelo,2.8807005919199105,angelo,angel
ἄγγελος,101,unigram,masculine,nominative,singular,angelo,4.3142185103339425,angelo,angel
ἀπόστολος,42,unigram,masculine,nominative,plural,Aposolo,1.93781854983352,Aposolo,apostle
ἀπόστολος,7,unigram,masculine,nominative,singular,dainai,1.091142391025728,dainai,apostle
ἐξουσία,65,unigram,feminine,accusative,plural,kotumawe,1.1064639134979608,kotumawe,authority
ἐξουσία,193,unigram,feminine,accusative,singular,putou,2.760078511423487,putou,authority
βρέφος,18,unigram,neuter,accusative,plural,Emare,1.106276804395426,Emare,babies
βρέφος,310,unigram,neuter,accusative,singular,betawara,1.2555924019945583,betawara,babies
ἀποθήκη,64,unigram,feminine,accusative,singular,wuit,1.2399657335953544,wuit,barn
ἀρχή,67,unigram,feminine,accusative,plural,kotumawe,1.106324822855618,kotumawe,beginning
ἀρχή,174,unigram,feminine,accusative,singular,sawena,1.2870553315122644,sawena,beginning
πλοῖον,99,unigram,neuter,accusative,plural,wa,1.4511715092580304,wa,boat
πλοῖον,296,unigram,neuter,accusative,singular,wara,1.6428961863487592,wara,boat
πλοῖον,231,unigram,neuter,nominative,plural,Wa,1.6484697633439267,Wa,boat
πλοῖον,218,unigram,neuter,nominative,singular,wa,1.456000800677567,wa,boat
σῶμα,57,unigram,neuter,nominative,singular,aiso,1.3096000139420565,aiso,body
κλῆμα,53,unigram,neuter,nominative,plural,bona-wagana,1.255494041147772,bona-wagana,branch
κλῆμα,144,unigram,neuter,nominative,singular,bona,1.3353585819888516,bona,branch
ἄρτος,300,unigram,masculine,accusative,plural,ame,1.5309253087481682,ame,bread
ἄρτος,324,unigram,masculine,accusative,singular,ma,1.6019558031367325,ma,bread
ἄρτος,151,unigram,masculine,nominative,plural,ma,1.2007698129400937,ma,bread
ἄρτος,37,unigram,masculine,nominative,singular,ma,2.4105629711160943,ma,bread
ἀδελφός,288,unigram,masculine,accusative,plural,namisini,2.109008901755136,namisini,brother
ἀδελφός,114,unigram,masculine,accusative,singular,nami,2.9959114315050117,nami,brother
ἀδελφός,104,unigram,masculine,nominative,plural,namisini,2.3559117534608216,namisini,brother
ἀδελφός,224,unigram,masculine,nominative,singular,nami,2.859489945258072,nami,brother
στῆθος,148,unigram,neuter,accusative,plural,nitinoise,1.1013316894956695,nitinoise,"chest, breast"
