lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1689_translation,english_translation
θεός,308,unigram,masculine,accusative,plural,bananto,1.097258004808277,bananto,God
θεός,127,unigram,masculine,accusative,singular,Onanto,4.719453271402822,Onanto,God
θεός,27,unigram,masculine,nominative,plural,bananto,1.097258004808277,bananto,God
θεός,195,unigram,masculine,nominative,singular,Onanto,9.549134813378792,Onanto,God
κύριος,128,unigram,masculine,nominative,singular,Onamute,1.4412996167475194,Onamute,"Lord, lord, master"
γραφή,123,unigram,feminine,accusative,plural,Awɔnisa,1.1599192936915244,Awɔnisa,Scripture
γραφή,48,unigram,feminine,accusative,singular,Awɔnisa,1.1697435143801826,Awɔnisa,Scripture
γραφή,246,unigram,feminine,nominative,plural,Awɔnisa,1.1663076827836494,Awɔnisa,Scripture
γραφή,303,unigram,feminine,nominative,singular,Awɔnisa,1.1228808276002318,Awɔnisa,Scripture
ἄγγελος,91,unigram,masculine,accusative,plural,batɔnkpe,3.042951204857133,batɔnkpe,angel
ἄγγελος,79,unigram,masculine,accusative,singular,Mootsyese,1.064889062891715,Mootsyese,angel
ἄγγελος,44,unigram,masculine,nominative,plural,batɔnkpe,2.386520667567482,batɔnkpe,angel
ἄγγελος,102,unigram,masculine,nominative,singular,ɔtɔnkpe,2.7159684087823606,ɔtɔnkpe,angel
ἀπόστολος,41,unigram,masculine,nominative,plural,batɔnkpe,1.1114024402685794,batɔnkpe,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,mamɔ,1.2125895793310684,mamɔ,apostle
ἐξουσία,188,unigram,feminine,accusative,singular,ǝsuǝale,6.676323714103242,ǝsuǝale,authority
βρέφος,15,unigram,neuter,accusative,plural,béyǝnki,1.2633574819825422,béyǝnki,babies
βρέφος,301,unigram,neuter,accusative,singular,ubisambi,1.0806276165568325,ubisambi,babies
φραγμός,218,unigram,masculine,accusative,plural,nkɛale,1.0662810310693744,nkɛale,"barrier, wall"
ἀρχή,172,unigram,feminine,accusative,singular,ketsyikokɔɔ,1.1634035402140095,ketsyikokɔɔ,beginning
βλασφημία,31,unigram,feminine,accusative,plural,kakatesǝ,1.2125775833869603,kakatesǝ,blasphemy
πλοῖον,100,unigram,neuter,accusative,plural,kaklɔ,1.3681570844480901,kaklɔ,boat
πλοῖον,286,unigram,neuter,accusative,singular,ɔklɔ,2.958008341140576,ɔklɔ,boat
πλοῖον,210,unigram,neuter,nominative,singular,ɔklɔ,2.3200217513992536,ɔklɔ,boat
σῶμα,59,unigram,neuter,nominative,singular,okandiɛ,1.031118817133298,okandiɛ,body
