lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_987_translation,version_988_translation,version_989_translation,english_translation
θεός,365,unigram,masculine,accusative,plural,pɛlɛɛɠaa,1.2806230308706608,ɣâla-ŋa,pɛlɛɛɠaa,pɛlɛɛɠaa,God
θεός,153,unigram,masculine,accusative,singular,Yálá,7.737336432019793,Ɣâla,Yálá,Yálá,God
θεός,30,unigram,masculine,nominative,plural,alaɠaa,1.7722742918415737,ɣâla-ŋa,alaɠaa,alaɠaa,God
θεός,234,unigram,masculine,nominative,singular,Yálá,44.71533709155334,Ɣâla,Yálá,Yálá,God
κύριος,367,unigram,masculine,nominative,plural,ɉoohvaalən,1.1240525156262529,namela,ɉoohvaalən,ɉoohvaalən,"Lord, lord, master"
κύριος,154,unigram,masculine,nominative,singular,Ną́mu,1.3769198541412908,Kúnuu-namui,Ną́mu,Ną́mu,"Lord, lord, master"
γραφή,148,unigram,feminine,accusative,plural,hɛɓɛ́,1.2875328880931118,Ŋ̀âla-kɔlɔi,hɛɓɛ́,hɛɓɛ́,Scripture
γραφή,54,unigram,feminine,accusative,singular,laawoo,1.305114758271673,Ŋ̀âla-kɔlɔi,laawoo,laawoo,Scripture
γραφή,294,unigram,feminine,nominative,plural,yili,1.395366813727436,Ŋ̀âla-kɔlɔi,yili,yili,Scripture
γραφή,360,unigram,feminine,nominative,singular,laawoo,2.6811984522394647,Ŋ̀âla-kɔlɔi,laawoo,laawoo,Scripture
ἄγγελος,112,unigram,masculine,accusative,plural,malakaɠaai,1.154398948320749,tóo,malakaɠaai,malakaɠaai,angel
ἄγγελος,94,unigram,masculine,accusative,singular,hɛɓɛ́,1.3016583861163582,ŋákelai,hɛɓɛ́,hɛɓɛ́,angel
ἄγγελος,50,unigram,masculine,nominative,plural,malakaɠaa,6.438909916760959,kela-ŋai,malakaɠaa,malakaɠaa,angel
ἄγγελος,123,unigram,masculine,nominative,singular,malaka,12.889690270294112,Ŋ̀âla-taa-kelai,malaka,malaka,angel
ἀπόστολος,47,unigram,masculine,nominative,plural,pow,1.0768207317749938,ŋɔsia-ƃelai,pow,pow,apostle
ἀπόστολος,4,unigram,masculine,nominative,singular,ŋɔtɛɛ-nuui,1.1613548718850133,ŋɔtɛɛ-nuui,,,apostle
ἐξουσία,76,unigram,feminine,accusative,plural,hɛlɛn,1.0903254810767449,,hɛlɛn,hɛlɛn,authority
ἐξουσία,225,unigram,feminine,accusative,singular,huwalawala,2.1601209827073955,wala-wala-laa,huwalawala,huwalawala,authority
βρέφος,15,unigram,neuter,accusative,plural,túnwɔ̨n,2.12627619511024,kɔatara-ŋa,túnwɔ̨n,túnwɔ̨n,babies
βρέφος,358,unigram,neuter,accusative,singular,mį́i,1.805556264995968,niŋa,mį́i,mį́i,babies
ἀποθήκη,75,unigram,feminine,accusative,singular,gala,1.304203745963172,dɛ́,gala,gala,barn
φραγμός,261,unigram,masculine,accusative,plural,galaɠaa,1.2013416367619456,ŋá-pere-ŋai,galaɠaa,galaɠaa,"barrier, wall"
φραγμός,128,unigram,masculine,accusative,singular,viɲə,1.2625305851823387,,viɲə,viɲə,"barrier, wall"
