lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_233_translation,english_translation
θεός,95,unigram,masculine,accusative,singular,makina,1.2930246219012105,makina,God
θεός,151,unigram,masculine,nominative,singular,Gotɨyai,9.372398744953411,Gotɨyai,God
κύριος,96,unigram,masculine,nominative,singular,Naangei,1.1449089354079944,Naangei,"Lord, lord, master"
γραφή,92,unigram,feminine,accusative,plural,Gotɨyare,1.1688580578196497,Gotɨyare,Scripture
γραφή,33,unigram,feminine,accusative,singular,dɨnɨke,1.2932849984488184,dɨnɨke,Scripture
γραφή,187,unigram,feminine,nominative,plural,pɨkarya,1.1322841485115993,pɨkarya,Scripture
γραφή,233,unigram,feminine,nominative,singular,dɨnɨke,1.1258620565126445,dɨnɨke,Scripture
ἄγγελος,68,unigram,masculine,accusative,plural,ejelɨyaraavɨ,1.5969142806303331,ejelɨyaraavɨ,angel
ἄγγελος,30,unigram,masculine,nominative,plural,mamaayara,1.0455485695392182,mamaayara,angel
ἄγγελος,77,unigram,masculine,nominative,singular,mamaayai,1.1506257162325506,mamaayai,angel
ἀπόστολος,27,unigram,masculine,nominative,plural,apozelɨyara,2.9202551904572327,apozelɨyara,apostle
ἐξουσία,145,unigram,feminine,accusative,singular,dɨragɨnya,4.183718695455814,dɨragɨnya,authority
βρέφος,232,unigram,neuter,accusative,singular,nadɨvɨsavɨ,1.8883342664331375,nadɨvɨsavɨ,babies
ἀποθήκη,49,unigram,feminine,accusative,singular,witɨya,1.1592913710704464,witɨya,barn
φραγμός,81,unigram,masculine,accusative,singular,mwa'mwagikya'ne,1.478466001307898,mwa'mwagikya'ne,"barrier, wall"
βλασφημία,60,unigram,feminine,nominative,singular,bɨrala,1.4452301685527165,bɨrala,blasphemy
πλοῖον,75,unigram,neuter,accusative,plural,botɨya,1.6185246425726867,botɨya,boat
πλοῖον,221,unigram,neuter,accusative,singular,sɨpɨyavɨ,1.8256889812953256,sɨpɨyavɨ,boat
πλοῖον,170,unigram,neuter,nominative,plural,wɨlamwaaidɨ'nyɨyavɨ,1.0955700932426244,wɨlamwaaidɨ'nyɨyavɨ,boat
πλοῖον,163,unigram,neuter,nominative,singular,sɨpɨya,1.6141593212399137,sɨpɨya,boat
σῶμα,41,unigram,neuter,nominative,singular,kɨlaakejɨ,1.005773504296486,kɨlaakejɨ,body
ἄρτος,225,unigram,masculine,accusative,plural,gɨrɨkula,2.6778677092401355,gɨrɨkula,bread
ἄρτος,245,unigram,masculine,accusative,singular,wapaaya,1.9434979701780588,wapaaya,bread
ἄρτος,112,unigram,masculine,nominative,plural,wapaaya,1.4193722302029967,wapaaya,bread
ἄρτος,22,unigram,masculine,nominative,singular,Sɨgunyavɨdaa'nyɨ,1.3735508664362897,Sɨgunyavɨdaa'nyɨ,bread
ἀδελφός,212,unigram,masculine,accusative,plural,gathaa'gahwaaravaavɨjɨ,1.1677729942306203,gathaa'gahwaaravaavɨjɨ,brother
ἀδελφός,88,unigram,masculine,accusative,singular,Jemɨzalyɨ,1.3185760158807178,Jemɨzalyɨ,brother
ἀδελφός,80,unigram,masculine,nominative,plural,gya'mwera,1.1807082960659667,gya'mwera,brother
στῆθος,202,unigram,neuter,accusative,singular,aaihwalaka,1.283707076455619,aaihwalaka,"chest, breast"
ἀρχιερεύς,173,unigram,masculine,accusative,plural,yɨra'dɨvɨta,1.7175415086802086,yɨra'dɨvɨta,chief priest
ἀρχιερεύς,42,unigram,masculine,accusative,singular,Yɨra'de,1.4677026979564052,Yɨra'de,chief priest
ἀρχιερεύς,87,unigram,masculine,nominative,plural,yɨra'dɨvɨta,1.193374987193306,yɨra'dɨvɨta,chief priest
ἀρχιερεύς,177,unigram,masculine,nominative,singular,Yɨra'de,1.4782300052146289,Yɨra'de,chief priest
τέκνον,239,unigram,neuter,accusative,plural,kaimɨraaya,1.2490068421291056,kaimɨraaya,child
τέκνον,130,unigram,neuter,accusative,singular,kaimɨraayarɨ,1.3962138158264537,kaimɨraayarɨ,child
τέκνον,8,unigram,neuter,nominative,plural,kaimɨraayarɨ,1.4334140632286867,kaimɨraayarɨ,child
τέκνον,140,unigram,neuter,nominative,singular,Kaimɨraayaigɨ,3.2596979837559994,Kaimɨraayaigɨ,child
παιδίον,7,unigram,neuter,accusative,plural,bɨpɨka,1.0680692818800317,bɨpɨka,child
παιδίον,64,unigram,neuter,accusative,singular,ganaangesɨ,1.4329729385845995,ganaangesɨ,child
παιδίον,124,unigram,neuter,nominative,plural,kaimɨraaya,1.124992640693645,kaimɨraaya,child
παιδίον,24,unigram,neuter,nominative,singular,gɨrina,1.1175633847702915,gɨrina,child
πόλις,132,unigram,feminine,accusative,plural,anga,1.9857371817425595,anga,city
πόλις,45,unigram,feminine,accusative,singular,anga,2.3143521735111823,anga,city
χιτών,83,unigram,masculine,accusative,plural,baazɨ'ma'nya,1.191558031205053,baazɨ'ma'nya,"clothing, undergarments"
χιτών,17,unigram,masculine,accusative,singular,baazɨ'ma'nya,2.0229526588818616,baazɨ'ma'nya,"clothing, undergarments"
ἱμάτιον,94,unigram,neuter,accusative,plural,baazɨ'ma'nya,3.0591424401047096,baazɨ'ma'nya,coat
ἱμάτιον,93,unigram,neuter,accusative,singular,yɨvɨsa,1.1097096191124474,yɨvɨsa,coat
ἐντολή,57,unigram,feminine,accusative,singular,kɨwɨnya,1.533259620481335,kɨwɨnya,commandment
συνέδριον,34,unigram,neuter,accusative,singular,yɨra'dɨvɨta,1.1617259074026032,yɨra'dɨvɨta,council
χώρα,204,unigram,feminine,accusative,singular,dazaba,1.1840482491253597,dazaba,"country, countryside"
ὄχλος,38,unigram,masculine,accusative,plural,kwala,1.0930590598529666,kwala,crowd
ὄχλος,4,unigram,masculine,accusative,singular,bwa'naanya,1.160389057440831,bwa'naanya,crowd
ὄχλος,69,unigram,masculine,nominative,plural,bwa'naanya,1.275381833347218,bwa'naanya,crowd
ὄχλος,198,unigram,masculine,nominative,singular,bwa'naanya,1.1038363353290497,bwa'naanya,crowd
θυγάτηρ,224,unigram,feminine,nominative,singular,taaya,1.313014557841868,taaya,daughter
ἡμέρα,54,unigram,feminine,accusative,plural,yɨrɨka,1.0269622806682968,yɨrɨka,day
ἡμέρα,61,unigram,feminine,accusative,singular,yɨrɨkerɨkaavɨ,1.4319646161183948,yɨrɨkerɨkaavɨ,day
ἡμέρα,2,unigram,feminine,nominative,plural,yɨrɨka,1.4361462833957577,yɨrɨka,day
ἡμέρα,47,unigram,feminine,nominative,singular,Nyɨlyai,1.7939776550629676,Nyɨlyai,day
δαιμόνιον,18,unigram,neuter,accusative,plural,yɨmakeraavɨ,2.9930818577399325,yɨmakeraavɨ,demon
δαιμόνιον,235,unigram,neuter,accusative,singular,Yɨmakei,1.5308230955346551,Yɨmakei,demon
δαιμόνιον,141,unigram,neuter,nominative,plural,yɨmakera,1.8536878824664489,yɨmakera,demon
δαιμόνιον,123,unigram,neuter,nominative,singular,yɨmaka,1.264972838435189,yɨmaka,demon
δηνάριον,216,unigram,neuter,accusative,plural,dinaaya,1.4888936647448232,dinaaya,denarius (about a day's wages)
δηνάριον,114,unigram,neuter,accusative,singular,kinaaya,1.0961593271463876,kinaaya,denarius (about a day's wages)
μαθητής,128,unigram,masculine,accusative,plural,mɨdɨdɨvɨsaraavɨ,4.1995385941868015,mɨdɨdɨvɨsaraavɨ,disciple
μαθητής,240,unigram,masculine,accusative,singular,tewaanya,1.193632097479962,tewaanya,disciple
μαθητής,192,unigram,masculine,nominative,plural,mɨdɨdɨvɨsara,1.4718321247482928,mɨdɨdɨvɨsara,disciple
μαθητής,238,unigram,masculine,nominative,singular,nyɨmɨdɨdei,1.0650542092803357,nyɨmɨdɨdei,disciple
νόσος,52,unigram,feminine,accusative,singular,nabalya,1.3973353294528752,nabalya,disease
περιστερά,36,unigram,feminine,accusative,singular,kwaamɨryaibɨsai,1.2764803202149158,kwaamɨryaibɨsai,dove
οὖς,106,unigram,neuter,accusative,plural,kadɨ'nakei,1.2498308683933714,kadɨ'nakei,ear
οὖς,197,unigram,neuter,accusative,singular,jɨhɨnyavɨ,1.592732625699608,jɨhɨnyavɨ,ear
σεισμός,146,unigram,masculine,nominative,plural,wɨnɨnya,1.417983002839598,wɨnɨnya,"earthquakes, storm"
σεισμός,44,unigram,masculine,nominative,singular,naange,1.0172734288631486,naange,"earthquakes, storm"
αἰών,213,unigram,masculine,accusative,singular,yuyagaa,3.1457890760969627,yuyagaa,eternity
ὀφθαλμός,11,unigram,masculine,accusative,plural,jena,1.0829769609527609,jena,eye
ὀφθαλμός,210,unigram,masculine,nominative,singular,tɨnnyai,1.0311568743428894,tɨnnyai,eye
πρόσωπον,137,unigram,neuter,accusative,singular,walaruta'nyɨna,1.0356733421982682,walaruta'nyɨna,face
λιμός,3,unigram,feminine,nominative,plural,pimagɨnyara,1.0591090190634709,pimagɨnyara,famine
γεωργός,178,unigram,masculine,nominative,plural,ganɨmaangere,1.0337461109059365,ganɨmaangere,"farmer, tenant"
γεωργός,32,unigram,masculine,nominative,singular,nebulyainyɨra,1.0954587100358997,nebulyainyɨra,"farmer, tenant"
πατήρ,215,unigram,masculine,accusative,singular,Nɨmwai,1.0188642591841215,Nɨmwai,father
πατήρ,223,unigram,masculine,nominative,plural,sɨnnawɨnyara,1.5859238341809214,sɨnnawɨnyara,father
πατήρ,133,unigram,masculine,nominative,singular,Nɨmwai,3.140314382262404,Nɨmwai,father
ἀγρός,234,unigram,masculine,accusative,plural,gya'mwe,1.0241967132946184,gya'mwe,field
ἀγρός,23,unigram,masculine,accusative,singular,wawɨnya,1.0741855321686913,wawɨnya,field
δάκτυλος,127,unigram,masculine,accusative,singular,asai,1.1054820573587156,asai,finger
ἰχθύς,107,unigram,masculine,accusative,plural,pwaraalyɨ,1.0008219912337395,pwaraalyɨ,fish
ἰχθύς,136,unigram,masculine,accusative,singular,jawɨnya,2.2408831000341047,jawɨnya,fish
δίκτυον,76,unigram,neuter,accusative,plural,jawɨgɨlya,3.2940778500079846,jawɨgɨlya,fishing net
δίκτυον,143,unigram,neuter,accusative,singular,jawɨnya,1.2256138744025014,jawɨnya,fishing net
τροφή,171,unigram,feminine,accusative,plural,mubaana,1.1601728947622836,mubaana,food
πούς,166,unigram,masculine,accusative,plural,sɨvɨla,1.8113975095763943,sɨvɨla,foot
πούς,79,unigram,masculine,accusative,singular,asajɨ,1.9999511533555567,asajɨ,foot
καρπός,131,unigram,masculine,accusative,plural,yɨsɨla,1.1678377691960116,yɨsɨla,"fruit, crop, harvest"
καρπός,165,unigram,masculine,accusative,singular,yɨsɨla,2.178650426528104,yɨsɨla,"fruit, crop, harvest"
πλήρωμα,189,unigram,neuter,accusative,plural,gɨlya,1.5859051564387283,gɨlya,fullness
πλήρωμα,231,unigram,neuter,accusative,singular,lihɨ'na,1.7578031338796245,lihɨ'na,fullness
δῶρον,214,unigram,neuter,accusative,plural,Gotɨyarɨne,1.1416470266194354,Gotɨyarɨne,gift
δῶρον,115,unigram,neuter,accusative,singular,wɨjaaya'neba,1.3907424948847065,wɨjaaya'neba,gift
ἡγεμών,122,unigram,masculine,accusative,plural,yawɨ'dɨvɨ,1.254328365613593,yawɨ'dɨvɨ,"governor, ruler"
ἀσπασμός,226,unigram,masculine,accusative,plural,naangeigɨ,1.0378383929786008,naangeigɨ,greeting
θρίξ,65,unigram,feminine,nominative,plural,mɨjata,1.3274252273098766,mɨjata,hair
χείρ,218,unigram,feminine,accusative,plural,ata,1.2976626874389956,ata,hand
χείρ,157,unigram,feminine,accusative,singular,ata,1.489781910152925,ata,hand
κεφαλή,148,unigram,feminine,accusative,singular,mɨnyagɨnya,1.6934617015947435,mɨnyagɨnya,head
στάχυς,149,unigram,masculine,accusative,plural,Kwazaaka,1.0681732181805388,Kwazaaka,head of grain
στάχυς,53,unigram,masculine,accusative,singular,yɨlaabɨna,1.0954080587464583,yɨlaabɨna,head of grain
καρδία,19,unigram,feminine,accusative,plural,sɨmunyaburɨ,1.888105658365076,sɨmunyaburɨ,heart
καρδία,200,unigram,feminine,accusative,singular,sɨmunyangɨ,1.2340718918290003,sɨmunyangɨ,heart
καρδία,138,unigram,feminine,nominative,singular,sɨmunya,1.5716383677729069,sɨmunya,heart
οὐρανός,186,unigram,masculine,accusative,singular,Sɨgunyavɨna,1.2142373827117785,Sɨgunyavɨna,"heaven, sky"
οὐρανός,142,unigram,masculine,nominative,singular,Sɨgunyasɨ,1.335315849565427,Sɨgunyasɨ,"heaven, sky"
ὥρα,14,unigram,feminine,nominative,singular,yɨma'nadehaa,1.3552221686332868,yɨma'nadehaa,hour
οἰκία,109,unigram,feminine,accusative,plural,gya'mwe,1.0658895458931703,gya'mwe,house
οἰκία,229,unigram,feminine,accusative,singular,angevɨ,2.0817578530519496,angevɨ,house
οἶκος,10,unigram,masculine,accusative,singular,angevɨna,2.4516624840612207,angevɨna,"house, home"
κριτής,117,unigram,masculine,nominative,singular,yawɨbwa'dei,1.067941357766124,yawɨbwa'dei,judge
