lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1701_translation,version_1702_translation,english_translation
θεός,140,unigram,masculine,accusative,singular,Modimo,16.886343126056175,Modimo,Modimo,God
θεός,32,unigram,masculine,nominative,plural,medimo,1.297364596741785,,medimo,God
θεός,219,unigram,masculine,nominative,singular,Modimo,210.0264520216471,Modimo,Modimo,God
κύριος,345,unigram,masculine,nominative,plural,,,hunollelang,kgokolla,"Lord, lord, master"
κύριος,141,unigram,masculine,nominative,singular,Morena,10.041915255355182,Morena,Morena,"Lord, lord, master"
γραφή,135,unigram,feminine,accusative,plural,,,mangwalo,Mangwalo,Scripture
γραφή,55,unigram,feminine,accusative,singular,,,lengwalo,Makgethwa,Scripture
γραφή,276,unigram,feminine,nominative,plural,,,Fela,direga,Scripture
γραφή,339,unigram,feminine,nominative,singular,,,mangwalo,Makgethwa,Scripture
ἄγγελος,102,unigram,masculine,accusative,plural,barongwa,3.7310663114999576,barongwa,barongwa,angel
ἄγγελος,89,unigram,masculine,accusative,singular,,,motseta,kgorela,angel
ἄγγελος,51,unigram,masculine,nominative,plural,barongwa,4.3539398071466575,barongwa,barongwa,angel
ἄγγελος,113,unigram,masculine,nominative,singular,,,Morongwa,morongwa,angel
ἀπόστολος,48,unigram,masculine,nominative,plural,Baapostola,1.9297441308399583,,Baapostola,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,moromi,1.2014437610743853,moromi,moromi,apostle
ἐξουσία,210,unigram,feminine,accusative,singular,maatla,11.996881174722079,maatla,maatla,authority
βρέφος,18,unigram,neuter,accusative,plural,,,sware,bee,babies
βρέφος,337,unigram,neuter,accusative,singular,lesea,1.1226523638245796,lesea,lesea,babies
ἀποθήκη,284,unigram,feminine,accusative,plural,mabele,1.5030736108361933,,mabele,barn
ἀποθήκη,75,unigram,feminine,accusative,singular,,,sešegong,letlolong,barn
ἀρχή,192,unigram,feminine,accusative,singular,thušang,1.106338605416846,,thušang,beginning
ζώνη,184,unigram,feminine,accusative,plural,merabeng,1.1613810574337249,,merabeng,belt
βλασφημία,36,unigram,feminine,accusative,plural,,,goboša,swarelago,blasphemy
πλοῖον,111,unigram,neuter,accusative,plural,maselawatle,3.64584506054289,maselawatle,maselawatle,boat
πλοῖον,324,unigram,neuter,accusative,singular,leselawatle,1.8420994582436094,leselawatle,leselawatle,boat
πλοῖον,251,unigram,neuter,nominative,plural,,,leselawatleng,felegetša,boat
πλοῖον,238,unigram,neuter,nominative,singular,leselawatle,3.437033457827369,leselawatle,leselawatle,boat
