lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1209_translation,english_translation
θεός,303,unigram,masculine,accusative,plural,Tuuete,1.2154724280609577,Tuuete,God
θεός,125,unigram,masculine,accusative,singular,Nhanderuete,3.7766926177480715,Nhanderuete,God
θεός,191,unigram,masculine,nominative,singular,Nhanderuete,6.633873848244455,Nhanderuete,God
κύριος,305,unigram,masculine,nominative,plural,Mburika,1.0970894485985805,Mburika,"Lord, lord, master"
κύριος,126,unigram,masculine,nominative,singular,Senhor,2.1770903522732743,Senhor,"Lord, lord, master"
γραφή,121,unigram,feminine,accusative,plural,Pejavy,1.0896089694612492,Pejavy,Scripture
γραφή,49,unigram,feminine,accusative,singular,teri,1.1213977808352469,teri,Scripture
γραφή,239,unigram,feminine,nominative,plural,ojeupitypa,1.2128867938494774,ojeupitypa,Scripture
γραφή,299,unigram,feminine,nominative,singular,kuaxia,1.4030809289228843,kuaxia,Scripture
ἄγγελος,96,unigram,masculine,accusative,plural,anjo,1.860699072257871,anjo,angel
ἄγγελος,82,unigram,masculine,accusative,singular,nderaperã,1.1298548197653642,nderaperã,angel
ἄγγελος,45,unigram,masculine,nominative,plural,anjo,3.5119922081212236,anjo,angel
ἄγγελος,105,unigram,masculine,nominative,singular,anjo,2.1707963164864417,anjo,angel
ἀπόστολος,42,unigram,masculine,nominative,plural,apóstolo,1.6154666057835132,apóstolo,apostle
ἀπόστολος,6,unigram,masculine,nominative,singular,imbou,1.0960817954296525,imbou,apostle
ἐξουσία,68,unigram,feminine,accusative,plural,pembovai,1.0664134541304189,pembovai,authority
ἐξουσία,183,unigram,feminine,accusative,singular,ombopo'aka,1.4885777087403944,ombopo'aka,authority
βρέφος,13,unigram,neuter,accusative,plural,herua,1.2357834855569427,herua,babies
βρέφος,297,unigram,neuter,accusative,singular,karua,1.2555924019945583,karua,babies
ἀποθήκη,246,unigram,feminine,accusative,plural,porãaty,1.8078197377273493,porãaty,barn
ἀποθήκη,67,unigram,feminine,accusative,singular,trigo,1.1701796166427687,trigo,barn
φραγμός,212,unigram,masculine,accusative,plural,xeropy,1.212529657217808,xeropy,"barrier, wall"
φραγμός,108,unigram,masculine,accusative,singular,oumbiri,1.0595319950666118,oumbiri,"barrier, wall"
ἀρχή,70,unigram,feminine,accusative,plural,pembovai,1.029821889890743,pembovai,beginning
ἀρχή,165,unigram,feminine,accusative,singular,jypy,1.5828937953675741,jypy,beginning
ζώνη,158,unigram,feminine,accusative,plural,Pendeku,1.2125176900525536,Pendeku,belt
βλασφημία,30,unigram,feminine,accusative,plural,nombogue,1.2555387914136698,nombogue,blasphemy
βλασφημία,93,unigram,feminine,accusative,singular,jaipotave,1.0595480639608463,jaipotave,blasphemy
πλοῖον,103,unigram,neuter,accusative,plural,kanoã,1.2924579223053034,kanoã,boat
πλοῖον,284,unigram,neuter,accusative,singular,kanoã,5.2651921858498945,kanoã,boat
πλοῖον,217,unigram,neuter,nominative,plural,oĩague,1.0596550866867382,oĩague,boat
πλοῖον,205,unigram,neuter,nominative,singular,kanoã,2.2239346629190018,kanoã,boat
σῶμα,197,unigram,neuter,nominative,plural,omopẽ,1.1063506554444371,omopẽ,body
κλῆμα,55,unigram,neuter,nominative,plural,ndapejapoi,1.0810922260060456,ndapejapoi,branch
κλῆμα,137,unigram,neuter,nominative,singular,hakãgue,1.9999490850064168,hakãgue,branch
ἄρτος,288,unigram,masculine,accusative,plural,mbojape,5.179394972126369,mbojape,bread
ἄρτος,314,unigram,masculine,accusative,singular,mbojape,4.3851314250909095,mbojape,bread
ἄρτος,145,unigram,masculine,nominative,plural,mbojape,3.36469901328538,mbojape,bread
ἄρτος,36,unigram,masculine,nominative,singular,mbojape,4.926066989475138,mbojape,bread
ἀδελφός,274,unigram,masculine,accusative,plural,guyvy,1.1386148070561166,guyvy,brother
ἀδελφός,115,unigram,masculine,accusative,singular,tyvy,1.2835217592838957,tyvy,brother
ἀδελφός,107,unigram,masculine,nominative,plural,tyvy,1.1962516313010745,tyvy,brother
ἀδελφός,210,unigram,masculine,nominative,singular,tyvy,1.3138455950124208,tyvy,brother
στῆθος,141,unigram,neuter,accusative,plural,opexo,1.0595384180401852,opexo,"chest, breast"
στῆθος,261,unigram,neuter,accusative,singular,mava,1.1635676734860336,mava,"chest, breast"
ἀρχιερεύς,221,unigram,masculine,accusative,plural,yvatekueve,1.0689787409297522,yvatekueve,chief priest
ἀρχιερεύς,59,unigram,masculine,accusative,singular,sacerdote,1.186663137866428,sacerdote,chief priest
ἀρχιερεύς,114,unigram,masculine,nominative,plural,yvatekueve,1.2934394893491996,yvatekueve,chief priest
ἀρχιερεύς,225,unigram,masculine,nominative,singular,sacerdote,1.1439736187849965,sacerdote,chief priest
παῖς,47,unigram,masculine,accusative,singular,Oguerovaẽ,1.2126857550468304,Oguerovaẽ,child
τέκνον,307,unigram,neuter,accusative,plural,gua,1.0860840060810455,gua,child
τέκνον,162,unigram,neuter,accusative,singular,Ta,1.3669711391347703,Ta,child
τέκνον,14,unigram,neuter,nominative,plural,guyvy,1.1084193235657174,guyvy,child
τέκνον,175,unigram,neuter,nominative,singular,Xera,1.98827081947616,Xera,child
παιδίον,12,unigram,neuter,accusative,plural,kyrĩgue,1.1771315885963736,kyrĩgue,child
παιδίον,89,unigram,neuter,accusative,singular,kyrĩ,1.1896339195604704,kyrĩ,child
παιδίον,38,unigram,neuter,nominative,singular,imbaraeteve,1.1498621188521183,imbaraeteve,child
πόλις,166,unigram,feminine,accusative,plural,tetã,1.7448479983119125,tetã,city
πόλις,63,unigram,feminine,accusative,singular,tetã,6.437623464257041,tetã,city
πύλη,189,unigram,feminine,nominative,singular,okẽ,1.0108903668266738,okẽ,city gate
χιτών,111,unigram,masculine,accusative,plural,kamixa,1.5529729408100617,kamixa,"clothing, undergarments"
χιτών,28,unigram,masculine,accusative,singular,pendeparito,1.9364203312437072,pendeparito,"clothing, undergarments"
ἱμάτιον,124,unigram,neuter,accusative,plural,oao,1.1436005369113091,oao,coat
ἱμάτιον,123,unigram,neuter,accusative,singular,ao,1.9068961888132827,ao,coat
ἐντολή,80,unigram,feminine,accusative,plural,nemonda,1.0765884919752224,nemonda,commandment
ἐντολή,79,unigram,feminine,accusative,singular,uka,1.4160373333012093,uka,commandment
συνέδριον,293,unigram,neuter,accusative,plural,onhembo'eaty,1.1276506671166011,onhembo'eaty,council
συνέδριον,51,unigram,neuter,accusative,singular,yvatekueve,1.0812160411409228,yvatekueve,council
χώρα,264,unigram,feminine,accusative,singular,yvy,1.1362881673615528,yvy,"country, countryside"
ὄχλος,56,unigram,masculine,accusative,plural,heta,2.1461090199307327,heta,crowd
ὄχλος,9,unigram,masculine,accusative,singular,heta,4.50633748063867,heta,crowd
ὄχλος,98,unigram,masculine,nominative,plural,heta,2.2310580693011697,heta,crowd
ὄχλος,256,unigram,masculine,nominative,singular,heta,4.073020707364252,heta,crowd
θυγάτηρ,109,unigram,feminine,nominative,plural,penememby,1.0961506491767987,penememby,daughter
θυγάτηρ,287,unigram,feminine,nominative,singular,Xerajy,1.3841941444606196,Xerajy,daughter
ἡμέρα,74,unigram,feminine,accusative,plural,araa,1.0809277349320554,araa,day
ἡμέρα,83,unigram,feminine,accusative,singular,nhavõ,1.714415903521316,nhavõ,day
ἡμέρα,2,unigram,feminine,nominative,plural,ára,3.6041631166172063,ára,day
ἡμέρα,65,unigram,feminine,nominative,singular,ára,1.4880979480534011,ára,day
ὀφειλέτης,226,unigram,masculine,nominative,plural,ojejavypave,1.0960524252565438,ojejavypave,debtor
ὀφειλέτης,116,unigram,masculine,nominative,singular,Jypy,1.0810827684916444,Jypy,debtor
